Block Name,Point ID,vtkOriginalPointIds,alphat,div(phi),k,Ma,momentErrorMap_0,momentErrorMap_1,momentErrorMap_2,momentErrorMap_Magnitude,nut,omega,p,Points_0,Points_1,Points_2,Points_Magnitude,rho,T,U_0,U_1,U_2,U_Magnitude,yPlus,,Cp
Airfoil,0,108,6.48E-07,2.39E-08,5.67E-07,0,0,0,0,0,5.51E-07,7.47351,0.99971,0.00136453,-0.00859942,1,1.00004,0.999757,0.999929,0,0,0,0,50.9446,,-0.054134777
Airfoil,1,109,6.48E-07,2.39E-08,5.67E-07,0,0,0,0,0,5.51E-07,7.47351,0.99971,0.00136453,-0.00859942,0,0.00870701,0.999757,0.999929,0,0,0,0,50.9446,,-0.054134777
Airfoil,2,110,7.62E-07,3.28E-08,6.82E-07,0,0,0,0,0,6.49E-07,7.69449,0.997028,0.00346008,-0.0139605,1,1.0001,0.997716,0.999279,0,0,0,0,58.9721,,-0.554788128
Airfoil,3,111,7.62E-07,3.28E-08,6.82E-07,0,0,0,0,0,6.49E-07,7.69449,0.997028,0.00346008,-0.0139605,0,0.0143829,0.997716,0.999279,0,0,0,0,58.9721,,-0.554788128
Airfoil,4,112,8.28E-07,3.80E-08,8.82E-07,0,0,0,0,0,7.07E-07,8.23828,0.993952,0.006305,-0.0189856,1,1.0002,0.995274,0.99863,0,0,0,0,63.6865,,-1.128990106
Airfoil,5,113,8.28E-07,3.80E-08,8.82E-07,0,0,0,0,0,7.07E-07,8.23828,0.993952,0.006305,-0.0189856,0,0.0200051,0.995274,0.99863,0,0,0,0,63.6865,,-1.128990106
Airfoil,6,114,8.21E-07,4.88E-08,1.22E-06,0,0,0,0,0,7.02E-07,8.9919,0.991821,0.0103233,-0.0231249,1,1.00032,0.99343,0.99833,0,0,0,0,63.2084,,-1.526787381
Airfoil,7,115,8.21E-07,4.88E-08,1.22E-06,0,0,0,0,0,7.02E-07,8.9919,0.991821,0.0103233,-0.0231249,0,0.0253246,0.99343,0.99833,0,0,0,0,63.2084,,-1.526787381
Airfoil,8,116,7.67E-07,4.12E-08,1.74E-06,0,0,0,0,0,6.57E-07,9.56301,0.99164,0.0149508,-0.0265696,1,1.00046,0.99299,0.998585,0,0,0,0,59.3743,,-1.560574949
Airfoil,9,117,7.67E-07,4.12E-08,1.74E-06,0,0,0,0,0,6.57E-07,9.56301,0.99164,0.0149508,-0.0265696,0,0.0304872,0.99299,0.998585,0,0,0,0,59.3743,,-1.560574949
Airfoil,10,118,7.06E-07,1.38E-08,2.65E-06,0,0,0,0,0,6.04E-07,9.90252,0.992523,0.0199654,-0.0294341,1,1.00063,0.993411,0.99905,0,0,0,0,55.0399,,-1.395743887
Airfoil,11,119,7.06E-07,1.38E-08,2.65E-06,0,0,0,0,0,6.04E-07,9.90252,0.992523,0.0199654,-0.0294341,0,0.0355666,0.993411,0.99905,0,0,0,0,55.0399,,-1.395743887
Airfoil,12,120,6.30E-07,-3.42E-08,2.37E-05,0,0,0,0,0,5.38E-07,16.237,0.993676,0.0250899,-0.0320986,1,1.00083,0.994084,0.999533,0,0,0,0,49.6607,,-1.18051148
Airfoil,13,123,5.36E-07,-3.03E-07,6.18E-05,0,0,0,0,0,4.58E-07,26.8156,0.993967,0.0450733,-0.0416917,1,1.00188,0.994151,0.999759,0,0,0,0,43.1608,,-1.126190032
Airfoil,14,125,4.75E-07,-3.83E-07,9.23E-05,0,0,0,0,0,4.06E-07,34.5363,0.993407,0.0654808,-0.0503449,1,1.00341,0.993687,0.999659,0,0,0,0,38.9847,,-1.230726153
Airfoil,15,127,4.40E-07,-6.53E-07,0.00011372,0,0,0,0,0,3.77E-07,40.8191,0.992686,0.0862924,-0.0579796,1,1.00539,0.993119,0.999501,0,0,0,0,36.6628,,-1.365316408
Airfoil,16,129,4.07E-07,-8.87E-07,0.000126658,0,0,0,0,0,3.49E-07,46.121,0.992114,0.107506,-0.064411,1,1.00782,0.992691,0.999353,0,0,0,0,34.439,,-1.472092589
Airfoil,17,131,3.73E-07,-7.57E-07,0.000132694,0,0,0,0,0,3.19E-07,50.5823,0.99174,0.129043,-0.0696446,1,1.01069,0.992447,0.999221,0,0,0,0,32.1297,,-1.541907784
Airfoil,18,133,3.23E-07,-9.23E-07,0.000129511,0,0,0,0,0,2.77E-07,53.8956,0.991423,0.15083,-0.0737242,1,1.01399,0.992209,0.999139,0,0,0,0,28.8282,,-1.601082696
Airfoil,19,135,2.54E-07,-1.48E-06,0.000113854,0,0,0,0,0,2.17E-07,54.7532,0.991388,0.172842,-0.0763103,1,1.01769,0.992176,0.999137,0,0,0,0,24.2149,,-1.607616203
Airfoil,20,137,1.72E-07,-3.73E-06,8.93E-05,0,0,0,0,0,1.47E-07,52.9955,0.991635,0.194966,-0.0776846,1,1.02179,0.992371,0.999189,0,0,0,0,18.8155,,-1.561508307
Airfoil,21,139,1.06E-07,-2.91E-06,7.30E-05,0,0,0,0,0,9.06E-08,52.0333,0.992176,0.217132,-0.0776466,1,1.02624,0.992865,0.999237,0,0,0,0,14.3468,,-1.460518947
Airfoil,22,141,9.57E-08,-2.01E-06,8.76E-05,0,0,0,0,0,8.18E-08,57.2451,0.993155,0.239282,-0.0767511,1,1.03109,0.993781,0.999301,0,0,0,0,13.6505,,-1.277767407
Airfoil,23,143,1.26E-07,-5.01E-07,0.000113588,0,0,0,0,0,1.08E-07,64.1008,0.994087,0.261418,-0.0755356,1,1.03636,0.994633,0.999384,0,0,0,0,15.7286,,-1.103789434
Airfoil,24,145,1.61E-07,1.29E-06,0.000125507,0,0,0,0,0,1.38E-07,66.9266,0.994626,0.283548,-0.0742303,1,1.04207,0.99514,0.999418,0,0,0,0,18.092,,-1.003173418
Airfoil,25,147,1.87E-07,-3.26E-07,0.000129584,0,0,0,0,0,1.60E-07,67.973,0.994893,0.305668,-0.0727499,1,1.0482,0.995389,0.999436,0,0,0,0,19.8244,,-0.953332089
Airfoil,26,149,2.01E-07,-5.21E-07,0.00012991,0,0,0,0,0,1.72E-07,68.0356,0.995133,0.327771,-0.0710463,1,1.05474,0.995597,0.99947,0,0,0,0,20.7444,,-0.908530894
Airfoil,27,151,2.09E-07,-4.65E-07,0.000128419,0,0,0,0,0,1.78E-07,67.4488,0.995374,0.349861,-0.0691713,1,1.06169,0.995795,0.999513,0,0,0,0,21.2328,,-0.863543028
Airfoil,28,153,2.14E-07,-3.70E-07,0.000126335,0,0,0,0,0,1.83E-07,66.5926,0.995559,0.371941,-0.0671803,1,1.06904,0.995939,0.999554,0,0,0,0,21.5865,,-0.829008774
Airfoil,29,155,2.18E-07,-3.00E-07,0.000123966,0,0,0,0,0,1.86E-07,65.6134,0.995696,0.394008,-0.0650538,1,1.07679,0.99604,0.999591,0,0,0,0,21.8393,,-0.803434758
Airfoil,30,157,2.20E-07,-2.29E-07,0.000121393,0,0,0,0,0,1.88E-07,64.5142,0.995823,0.41606,-0.0627753,1,1.08492,0.996132,0.999626,0,0,0,0,21.9904,,-0.779727459
Airfoil,31,159,2.21E-07,-2.75E-07,0.00011863,0,0,0,0,0,1.89E-07,63.2857,0.995951,0.438093,-0.0603296,1,1.09342,0.996225,0.999662,0,0,0,0,22.0654,,-0.755833489
Airfoil,32,161,2.22E-07,-4.38E-07,0.000115719,0,0,0,0,0,1.89E-07,61.9251,0.996084,0.460107,-0.0577078,1,1.10228,0.996322,0.999697,0,0,0,0,22.0942,,-0.73100616
Airfoil,33,163,2.22E-07,-8.66E-07,0.000112797,0,0,0,0,0,1.89E-07,60.46,0.99622,0.4821,-0.0549167,1,1.1115,0.996424,0.999731,0,0,0,0,22.1156,,-0.705618817
Airfoil,34,165,2.23E-07,-6.79E-07,0.000110067,0,0,0,0,0,1.90E-07,58.9571,0.99635,0.504073,-0.0519789,1,1.12107,0.996524,0.999762,0,0,0,0,22.1705,,-0.681351503
Airfoil,35,167,2.24E-07,-3.04E-07,0.000107546,0,0,0,0,0,1.91E-07,57.4505,0.996465,0.526028,-0.048901,1,1.13097,0.996611,0.999791,0,0,0,0,22.2587,,-0.659884264
Airfoil,36,169,2.25E-07,-4.03E-07,0.000104966,0,0,0,0,0,1.92E-07,55.8886,0.996577,0.547959,-0.0456598,1,1.1412,0.996694,0.999819,0,0,0,0,22.3287,,-0.638977039
Airfoil,37,171,2.25E-07,-3.42E-07,0.0001021,0,0,0,0,0,1.92E-07,54.2119,0.996706,0.569861,-0.0422303,1,1.15175,0.996791,0.999852,0,0,0,0,22.3466,,-0.614896397
Airfoil,38,173,2.26E-07,-3.15E-07,9.92E-05,0,0,0,0,0,1.92E-07,52.4765,0.996852,0.591737,-0.0386338,1,1.1626,0.996904,0.999884,0,0,0,0,22.3661,,-0.587642337
Airfoil,39,175,2.27E-07,-3.09E-07,9.65E-05,0,0,0,0,0,1.94E-07,50.7929,0.996985,0.613593,-0.0349198,1,1.17376,0.997009,0.999913,0,0,0,0,22.4591,,-0.562815008
Airfoil,40,177,2.29E-07,-3.04E-07,9.41E-05,0,0,0,0,0,1.95E-07,49.155,0.997098,0.635427,-0.0310804,1,1.18521,0.997095,0.99994,0,0,0,0,22.5957,,-0.541721113
Airfoil,41,179,2.31E-07,-2.84E-07,9.16E-05,0,0,0,0,0,1.97E-07,47.4767,0.997215,0.657232,-0.0270785,1,1.19695,0.997184,0.999968,0,0,0,0,22.6938,,-0.51988053
Airfoil,42,181,2.31E-07,-2.54E-07,8.88E-05,0,0,0,0,0,1.97E-07,45.744,0.997351,0.679004,-0.0229041,1,1.20895,0.997289,1,0,0,0,0,22.7411,,-0.494493186
Airfoil,43,183,2.32E-07,-3.01E-07,8.60E-05,0,0,0,0,0,1.98E-07,44.0191,0.997493,0.700749,-0.018584,1,1.22123,0.9974,1.00003,0,0,0,0,22.7928,,-0.467985813
Airfoil,44,185,2.33E-07,-3.12E-07,8.32E-05,0,0,0,0,0,1.99E-07,42.3196,0.997628,0.722466,-0.0141303,1,1.23376,0.997503,1.00006,0,0,0,0,22.8641,,-0.442785141
Airfoil,45,187,2.34E-07,-2.52E-07,8.04E-05,0,0,0,0,0,1.99E-07,40.6021,0.997764,0.74415,-0.00951665,1,1.24653,0.997607,1.00009,0,0,0,0,22.8958,,-0.417397797
Airfoil,46,189,2.33E-07,-1.90E-07,7.72E-05,0,0,0,0,0,1.99E-07,38.8508,0.997915,0.765796,-0.00473135,1,1.25955,0.997724,1.00013,0,0,0,0,22.8484,,-0.389210379
Airfoil,47,191,2.32E-07,-1.56E-07,7.39E-05,0,0,0,0,0,1.97E-07,37.1026,0.998077,0.787408,0.000207888,1,1.2728,0.99785,1.00017,0,0,0,0,22.7499,,-0.358969573
Airfoil,48,193,2.30E-07,-1.75E-07,7.07E-05,0,0,0,0,0,1.96E-07,35.4087,0.998239,0.808991,0.00527518,1,1.28627,0.997977,1.0002,0,0,0,0,22.6485,,-0.328728766
Airfoil,49,195,2.29E-07,-1.87E-07,6.76E-05,0,0,0,0,0,1.95E-07,33.7719,0.998395,0.830547,0.0104532,1,1.29997,0.998099,1.00024,0,0,0,0,22.5542,,-0.29960799
Airfoil,50,197,2.26E-07,-1.98E-07,6.43E-05,0,0,0,0,0,1.92E-07,32.123,0.998549,0.852068,0.0157747,1,1.31388,0.998218,1.00027,0,0,0,0,22.3725,,-0.270860556
Airfoil,51,199,2.21E-07,-1.81E-07,6.07E-05,0,0,0,0,0,1.88E-07,30.4549,0.998722,0.873545,0.0212707,1,1.32798,0.998352,1.00031,0,0,0,0,22.0637,,-0.238566362
Airfoil,52,201,2.15E-07,-2.97E-07,5.70E-05,0,0,0,0,0,1.83E-07,28.7908,0.998898,0.894988,0.0268986,1,1.34228,0.998488,1.00035,0,0,0,0,21.6202,,-0.205712152
Airfoil,53,203,2.09E-07,-2.17E-07,5.34E-05,0,0,0,0,0,1.78E-07,27.1894,0.999082,0.916399,0.0326466,1,1.35678,0.998637,1.00039,0,0,0,0,21.2771,,-0.17136457
Airfoil,54,205,1.95E-07,-2.85E-07,4.91E-05,0,0,0,0,0,1.66E-07,25.4389,0.99923,0.937755,0.0385959,1,1.37145,0.99874,1.00043,0,0,0,0,20.3075,,-0.143737166
Airfoil,55,207,1.99E-07,-4.43E-07,4.71E-05,0,0,0,0,0,1.70E-07,24.2716,0.999487,0.959077,0.0446661,1,1.3863,0.998968,1.00046,0,0,0,0,20.6159,,-0.095762554
Airfoil,56,209,1.62E-07,-2.63E-07,4.13E-05,0,0,0,0,0,1.38E-07,21.5821,0.999457,0.980374,0.050815,1,1.40133,0.998886,1.00051,0,0,0,0,18.084,,-0.101362703