Block Name,Point ID,vtkOriginalPointIds,alphat,Cp(upper),div(phi),k,Ma,momentErrorMap_0,momentErrorMap_1,momentErrorMap_2,momentErrorMap_Magnitude,nut,omega,p,Points_0,Points_1,Points_2,Points_Magnitude,rho,T,U_0,U_1,U_2,U_Magnitude,yPlus,,Cp
Airfoil,0,1,3.52E-07,185.462,-3.03E-07,5.43E-05,0,0,0,0,0,2.99E-07,29.0918,1.00105,0.0465246,0.034836,1,1.00169,1.00035,1.00066,0,0,0,0,30.7315,,0.196005227
Airfoil,1,2,4.11E-07,185.436,-2.28E-07,3.12E-05,0,0,0,0,0,3.49E-07,21.8851,1.00091,0.0250899,0.0312981,1,1.0008,1.00034,1.00053,0,0,0,0,34.6611,,0.169871197
Airfoil,2,5,3.18E-07,185.473,-2.23E-07,6.73E-05,0,0,0,0,0,2.70E-07,32.8833,1.00111,0.0680241,0.0379557,1,1.00303,1.00036,1.00071,0,0,0,0,28.4539,,0.207205525
Airfoil,3,7,3.02E-07,185.436,-4.11E-07,7.40E-05,0,0,0,0,0,2.57E-07,35.2566,1.00091,0.0895864,0.0406069,1,1.00483,1.00019,1.00068,0,0,0,0,27.3978,,0.169871197
Airfoil,4,9,2.90E-07,185.404,-4.11E-07,7.68E-05,0,0,0,0,0,2.47E-07,36.7014,1.00074,0.111204,0.0427667,1,1.00707,1.00005,1.00065,0,0,0,0,26.6241,,0.138137017
Airfoil,5,11,2.78E-07,185.385,-4.59E-07,7.69E-05,0,0,0,0,0,2.36E-07,37.4626,1.00064,0.132853,0.0445773,1,1.00977,0.999965,1.00063,0,0,0,0,25.7811,,0.119469853
Airfoil,6,13,2.62E-07,185.375,-4.56E-07,7.47E-05,0,0,0,0,0,2.23E-07,37.6425,1.00058,0.154533,0.0459718,1,1.01291,0.99991,1.00063,0,0,0,0,24.7346,,0.108269554
Airfoil,7,15,2.46E-07,185.376,-5.03E-07,7.09E-05,0,0,0,0,0,2.09E-07,37.219,1.00059,0.176232,0.0470281,1,1.0165,0.999909,1.00064,0,0,0,0,23.6748,,0.11013627
Airfoil,8,17,2.33E-07,185.38,-6.42E-07,6.68E-05,0,0,0,0,0,1.98E-07,36.4814,1.00061,0.19794,0.0479093,1,1.02053,0.99993,1.00064,0,0,0,0,22.8401,,0.113869703
Airfoil,9,19,2.25E-07,185.381,-4.74E-07,6.36E-05,0,0,0,0,0,1.91E-07,35.7898,1.00062,0.21965,0.0487197,1,1.025,0.999938,1.00064,0,0,0,0,22.3108,,0.11573642
Airfoil,10,21,2.22E-07,185.38,-4.66E-07,6.16E-05,0,0,0,0,0,1.88E-07,35.334,1.00061,0.241361,0.0494917,1,1.02991,0.999935,1.00063,0,0,0,0,22.0872,,0.113869703
Airfoil,11,23,2.22E-07,185.375,-4.75E-07,6.11E-05,0,0,0,0,0,1.89E-07,35.1881,1.00058,0.263073,0.0502602,1,1.03525,0.999921,1.00062,0,0,0,0,22.121,,0.108269554
Airfoil,12,25,2.25E-07,185.368,-4.88E-07,6.17E-05,0,0,0,0,0,1.91E-07,35.341,1.00054,0.284786,0.0510068,1,1.04101,0.999894,1.00061,0,0,0,0,22.2927,,0.100802688
Airfoil,13,27,2.28E-07,185.361,-4.93E-07,6.29E-05,0,0,0,0,0,1.93E-07,35.656,1.0005,0.3065,0.0516763,1,1.04719,0.999867,1.0006,0,0,0,0,22.4778,,0.093335822
Airfoil,14,29,2.30E-07,185.356,-4.83E-07,6.42E-05,0,0,0,0,0,1.95E-07,35.9672,1.00048,0.328218,0.052237,1,1.05378,0.999853,1.00059,0,0,0,0,22.617,,0.089602389
Airfoil,15,31,2.31E-07,185.355,-4.82E-07,6.53E-05,0,0,0,0,0,1.97E-07,36.1987,1.00047,0.349939,0.0526919,1,1.06077,0.999849,1.00058,0,0,0,0,22.7241,,0.087735673
Airfoil,16,33,2.33E-07,185.354,-4.84E-07,6.62E-05,0,0,0,0,0,1.98E-07,36.3441,1.00047,0.371661,0.0530524,1,1.06815,0.999849,1.00058,0,0,0,0,22.8221,,0.087735673
Airfoil,17,35,2.34E-07,185.354,-3.87E-07,6.70E-05,0,0,0,0,0,1.99E-07,36.4147,1.00047,0.393385,0.0533266,1,1.07592,0.999851,1.00058,0,0,0,0,22.9255,,0.087735673
Airfoil,18,37,2.36E-07,185.354,-5.33E-07,6.76E-05,0,0,0,0,0,2.01E-07,36.4296,1.00047,0.415109,0.053531,1,1.08406,0.999852,1.00058,0,0,0,0,23.0428,,0.087735673
Airfoil,19,39,2.38E-07,185.354,-4.96E-07,6.80E-05,0,0,0,0,0,2.02E-07,36.3874,1.00047,0.436834,0.0536583,1,1.09257,0.999851,1.00058,0,0,0,0,23.1502,,0.087735673
Airfoil,20,41,2.39E-07,185.355,-4.11E-07,6.82E-05,0,0,0,0,0,2.03E-07,36.257,1.00047,0.458559,0.0536897,1,1.10143,0.999853,1.00058,0,0,0,0,23.2119,,0.087735673
Airfoil,21,43,2.39E-07,185.358,-4.29E-07,6.81E-05,0,0,0,0,0,2.03E-07,36.0275,1.00049,0.480284,0.0536233,1,1.11065,0.999864,1.00058,0,0,0,0,23.2318,,0.091469106
Airfoil,22,45,2.39E-07,185.362,-4.08E-07,6.77E-05,0,0,0,0,0,2.03E-07,35.7303,1.00051,0.502009,0.0534784,1,1.12021,0.99988,1.00059,0,0,0,0,23.2496,,0.095202539
Airfoil,23,47,2.40E-07,185.365,-4.12E-07,6.73E-05,0,0,0,0,0,2.04E-07,35.3939,1.00053,0.523733,0.0532651,1,1.1301,0.999894,1.00059,0,0,0,0,23.2812,,0.098935972
Airfoil,24,49,2.40E-07,185.369,-3.48E-07,6.67E-05,0,0,0,0,0,2.04E-07,35.0043,1.00055,0.545456,0.0529692,1,1.14032,0.999907,1.0006,0,0,0,0,23.29,,0.102669405
Airfoil,25,51,2.39E-07,185.374,-3.59E-07,6.59E-05,0,0,0,0,0,2.03E-07,34.5338,1.00058,0.567178,0.0525726,1,1.15085,0.999929,1.00061,0,0,0,0,23.2421,,0.108269554
Airfoil,26,53,2.38E-07,185.382,-3.31E-07,6.48E-05,0,0,0,0,0,2.02E-07,33.9876,1.00062,0.588898,0.0520829,1,1.16169,0.99996,1.00062,0,0,0,0,23.1536,,0.11573642
Airfoil,27,55,2.36E-07,185.391,-3.28E-07,6.35E-05,0,0,0,0,0,2.01E-07,33.395,1.00067,0.610616,0.0515166,1,1.17282,0.999995,1.00063,0,0,0,0,23.0583,,0.125070002
Airfoil,28,57,2.35E-07,185.4,-3.23E-07,6.21E-05,0,0,0,0,0,2.00E-07,32.7603,1.00071,0.632332,0.0508785,1,1.18424,1.00003,1.00064,0,0,0,0,22.9497,,0.132536868
Airfoil,29,59,2.32E-07,185.41,-3.13E-07,6.05E-05,0,0,0,0,0,1.97E-07,32.0471,1.00077,0.654045,0.0501448,1,1.19595,1.00007,1.00066,0,0,0,0,22.7732,,0.143737166
Airfoil,30,61,2.27E-07,185.423,-2.97E-07,5.84E-05,0,0,0,0,0,1.93E-07,31.2068,1.00084,0.675753,0.0492947,1,1.20792,1.00013,1.00067,0,0,0,0,22.4668,,0.156804181
Airfoil,31,63,2.20E-07,185.441,-2.79E-07,5.57E-05,0,0,0,0,0,1.87E-07,30.1974,1.00094,0.697456,0.0483139,1,1.22016,1.0002,1.0007,0,0,0,0,21.9677,,0.175471346
Airfoil,32,65,2.09E-07,185.463,-2.75E-07,5.22E-05,0,0,0,0,0,1.77E-07,29.023,1.00106,0.719153,0.0472096,1,1.23264,1.00029,1.00072,0,0,0,0,21.2373,,0.197871943
Airfoil,33,67,1.95E-07,185.489,-3.40E-07,4.83E-05,0,0,0,0,0,1.66E-07,27.7877,1.00119,0.740849,0.046068,1,1.24538,1.0004,1.00075,0,0,0,0,20.355,,0.222139257
Airfoil,34,69,1.82E-07,185.514,-3.47E-07,4.44E-05,0,0,0,0,0,1.55E-07,26.6515,1.00133,0.762549,0.0450267,1,1.25838,1.00051,1.00078,0,0,0,0,19.4869,,0.248273287
Airfoil,35,71,1.71E-07,185.536,-2.57E-07,4.12E-05,0,0,0,0,0,1.45E-07,25.7548,1.00145,0.784258,0.0442028,1,1.27162,1.00061,1.0008,0,0,0,0,18.7393,,0.270673885
Airfoil,36,73,1.64E-07,185.555,-2.13E-07,3.91E-05,0,0,0,0,0,1.39E-07,25.2754,1.00155,0.805978,0.043722,1,1.28511,1.00069,1.00082,0,0,0,0,18.2558,,0.289341049
Airfoil,37,75,1.61E-07,185.568,-2.72E-07,3.82E-05,0,0,0,0,0,1.37E-07,25.2789,1.00162,0.827702,0.0437541,1,1.29885,1.00075,1.00083,0,0,0,0,18.1083,,0.302408064
Airfoil,38,77,1.63E-07,185.574,-3.54E-07,3.87E-05,0,0,0,0,0,1.38E-07,25.818,1.00166,0.84942,0.0442823,1,1.31281,1.00079,1.00083,0,0,0,0,18.2091,,0.30987493
Airfoil,39,79,1.68E-07,185.574,-3.06E-07,4.03E-05,0,0,0,0,0,1.43E-07,26.8404,1.00166,0.871112,0.0454643,1,1.32699,1.00079,1.00082,0,0,0,0,18.5452,,0.30987493
Airfoil,40,81,1.75E-07,185.566,-3.43E-07,4.25E-05,0,0,0,0,0,1.49E-07,28.2128,1.00161,0.892767,0.0472029,1,1.34137,1.00076,1.00081,0,0,0,0,19.0006,,0.300541348
Airfoil,41,83,1.83E-07,185.553,-3.76E-07,4.57E-05,0,0,0,0,0,1.55E-07,30.0614,1.00154,0.914369,0.0495071,1,1.35592,1.00071,1.00079,0,0,0,0,19.531,,0.287474333
Airfoil,42,84,1.92E-07,185.527,-2.86E-07,4.97E-05,0,0,0,0,0,1.63E-07,32.374,1.0014,0.935901,0.0523915,0,0.937367,1.00061,1.00075,0,0,0,0,20.1247,,0.261340302
Airfoil,43,85,1.92E-07,185.527,-2.86E-07,4.97E-05,0,0,0,0,0,1.63E-07,32.374,1.0014,0.935901,0.0523915,1,1.37064,1.00061,1.00075,0,0,0,0,20.1247,,0.261340302
Airfoil,44,87,2.08E-07,185.491,-2.77E-07,5.60E-05,0,0,0,0,0,1.77E-07,35.5054,1.00121,0.957362,0.0557708,1,1.38552,1.00047,1.00069,0,0,0,0,21.1732,,0.22587269
Airfoil,45,88,2.34E-07,185.414,-2.81E-07,6.07E-05,0,0,0,0,0,1.99E-07,34.8069,1.00079,0.978737,0.0596364,0,0.980552,1.00011,1.00063,0,0,0,0,22.9126,,0.147470599
Airfoil,46,89,2.34E-07,185.414,-2.81E-07,6.07E-05,0,0,0,0,0,1.99E-07,34.8069,1.00079,0.978737,0.0596364,1,1.40053,1.00011,1.00063,0,0,0,0,22.9126,,0.147470599
Airfoil,47,90,1.77E-07,185.239,-2.55E-07,4.80E-05,0,0,0,0,0,1.51E-07,25.648,0.999849,1,0.0604,0,1.00182,0.999202,1.00059,0,0,0,0,19.1189,,-0.028187418
Airfoil,48,91,1.77E-07,185.239,-2.55E-07,4.80E-05,0,0,0,0,0,1.51E-07,25.648,0.999849,1,0.0604,1,1.4155,0.999202,1.00059,0,0,0,0,19.1189,,-0.028187418
Airfoil,49,92,4.52E-07,185.557,-8.95E-08,1.24E-05,0,0,0,0,0,3.84E-07,14.6412,1.00156,0.0195381,0.029705,1,1.00063,1.00097,1.00056,0,0,0,0,37.4292,,0.291207766
Airfoil,50,94,4.12E-07,185.764,-8.11E-08,5.70E-06,0,0,0,0,0,3.50E-07,11.09,1.00268,0.0146127,0.02671,1,1.00046,1.00187,1.00078,0,0,0,0,34.7491,,0.500280007
Airfoil,51,96,3.16E-07,185.956,-8.81E-08,2.26E-06,0,0,0,0,0,2.68E-07,9.30169,1.00372,0.010064,0.0231555,1,1.00032,1.00264,1.00106,0,0,0,0,28.3512,,0.694418518
Airfoil,52,98,1.91E-07,186.145,-9.40E-08,9.50E-07,0,0,0,0,0,1.62E-07,8.14168,1.00474,0.00615603,0.0189187,1,1.0002,1.0034,1.00132,0,0,0,0,20.0403,,0.884823595
Airfoil,53,100,7.89E-08,186.248,-8.67E-08,3.46E-07,0,0,0,0,0,6.68E-08,7.46411,1.00529,0.00336477,0.0138639,1,1.0001,1.00381,1.00146,0,0,0,0,12.3076,,0.987493
Airfoil,54,102,1.28E-07,186.216,-4.54E-08,2.62E-07,0,0,0,0,0,1.08E-07,7.28202,1.00512,0.00129513,0.00850141,1,1.00004,1.00369,1.00142,0,0,0,0,15.5723,,0.95575882
Airfoil,55,104,3.02E-07,186.021,-8.94E-09,3.96E-07,0,0,0,0,0,2.56E-07,7.25545,1.00407,0.000277108,0.0028209,1,1,1.00291,1.00115,0,0,0,0,27.417,,0.759753593
Airfoil,56,106,4.90E-07,185.67,1.36E-08,4.76E-07,0,0,0,0,0,4.16E-07,7.30867,1.00218,0.000302351,-0.00292577,1,1,1.00155,1.00061,0,0,0,0,40.0797,,0.406944185