Block Name,Point ID,alphat_average,alphat_maximum,alphat_minimum,Cp,k_average,k_maximum,k_minimum,Normals_average_0,Normals_average_1,Normals_average_2,Normals_average_Magnitude,Normals_maximum_0,Normals_maximum_1,Normals_maximum_2,Normals_maximum_Magnitude,Normals_minimum_0,Normals_minimum_1,Normals_minimum_2,Normals_minimum_Magnitude,nut_average,nut_maximum,nut_minimum,omega_average,omega_maximum,omega_minimum,p_average,p_maximum,p_minimum,Points_0,Points_1,Points_2,Points_Magnitude,rho_average,rho_maximum,rho_minimum,T_average,T_maximum,T_minimum,U_average_0,U_average_1,U_average_2,U_average_Magnitude,U_maximum_0,U_maximum_1,U_maximum_2,U_maximum_Magnitude,U_minimum_0,U_minimum_1,U_minimum_2,U_minimum_Magnitude
Airfoil,51,2.36849e-07,2.44262e-07,2.36155e-07,0.13184,6.55354e-05,6.95314e-05,6.51812e-05,-0.0203983,-0.999792,0,1,-0.0203983,-0.999792,0,1,-0.0203983,-0.999792,0,1,2.01291e-07,2.07601e-07,2.00698e-07,34.458,35.3301,34.3802,1.00071,1.00076,1.0005,0.567178,0.0525726,1,1.15085,1.00015,1.00019,1.00002,1.00055,1.00057,1.00048,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,52,2.34596e-07,2.4134e-07,2.33952e-07,0.139317,6.4077e-05,6.77314e-05,6.37493e-05,-0.0243017,-0.999704,0,1,-0.0243017,-0.999705,0,1,-0.0243017,-0.999705,0,1,1.99372e-07,2.05111e-07,1.98821e-07,33.8345,34.6351,33.7623,1.00075,1.0008,1.00055,0.588898,0.0520829,0,0.591197,1.00018,1.00021,1.00005,1.00057,1.00058,1.0005,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,53,2.34596e-07,2.4134e-07,2.33952e-07,0.139317,6.4077e-05,6.77314e-05,6.37493e-05,-0.0243017,-0.999704,0,1,-0.0243017,-0.999705,0,1,-0.0243017,-0.999705,0,1,1.99372e-07,2.05111e-07,1.98821e-07,33.8345,34.6351,33.7623,1.00075,1.0008,1.00055,0.588898,0.0520829,1,1.16169,1.00018,1.00021,1.00005,1.00057,1.00058,1.0005,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,54,2.32322e-07,2.38371e-07,2.31732e-07,0.147817,6.25157e-05,6.58331e-05,6.22156e-05,-0.0277198,-0.999616,0,1,-0.0277198,-0.999616,0,1,-0.0277198,-0.999616,0,1,1.97432e-07,2.02578e-07,1.96928e-07,33.174,33.9039,33.1076,1.00079,1.00084,1.0006,0.610616,0.0515166,0,0.612785,1.00021,1.00024,1.00008,1.00058,1.0006,1.00052,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,55,2.32322e-07,2.38371e-07,2.31732e-07,0.147817,6.25157e-05,6.58331e-05,6.22156e-05,-0.0277198,-0.999616,0,1,-0.0277198,-0.999616,0,1,-0.0277198,-0.999616,0,1,1.97432e-07,2.02578e-07,1.96928e-07,33.174,33.9039,33.1076,1.00079,1.00084,1.0006,0.610616,0.0515166,1,1.17282,1.00021,1.00024,1.00008,1.00058,1.0006,1.00052,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,56,2.2993e-07,2.35259e-07,2.29392e-07,0.156673,6.09008e-05,6.38882e-05,6.06287e-05,-0.0315719,-0.999502,0,1,-0.0315718,-0.999502,0,1,-0.0315718,-0.999502,0,1,1.95393e-07,1.99925e-07,1.94934e-07,32.4855,33.1457,32.425,1.00084,1.00089,1.00066,0.632332,0.0508785,0,0.634375,1.00024,1.00028,1.00012,1.0006,1.00061,1.00053,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,57,2.2993e-07,2.35259e-07,2.29392e-07,0.156673,6.09008e-05,6.38882e-05,6.06287e-05,-0.0315719,-0.999502,0,1,-0.0315718,-0.999502,0,1,-0.0315718,-0.999502,0,1,1.95393e-07,1.99925e-07,1.94934e-07,32.4855,33.1457,32.425,1.00084,1.00089,1.00066,0.632332,0.0508785,1,1.18424,1.00024,1.00028,1.00012,1.0006,1.00061,1.00053,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,58,2.26518e-07,2.31087e-07,2.26032e-07,0.166798,5.90929e-05,6.17497e-05,5.88491e-05,-0.0364514,-0.999336,0,1,-0.0364514,-0.999336,0,1,-0.0364514,-0.999336,0,1,1.92487e-07,1.9637e-07,1.92072e-07,31.7319,32.3223,31.6774,1.00089,1.00094,1.00072,0.654045,0.0501448,0,0.655964,1.00028,1.00031,1.00016,1.00061,1.00063,1.00055,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,59,2.26518e-07,2.31087e-07,2.26032e-07,0.166798,5.90929e-05,6.17497e-05,5.88491e-05,-0.0364514,-0.999336,0,1,-0.0364514,-0.999336,0,1,-0.0364514,-0.999336,0,1,1.92487e-07,1.9637e-07,1.92072e-07,31.7319,32.3223,31.6774,1.00089,1.00094,1.00072,0.654045,0.0501448,1,1.19595,1.00028,1.00031,1.00016,1.00061,1.00063,1.00055,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,60,2.20909e-07,2.24663e-07,2.20481e-07,0.179703,5.68294e-05,5.91466e-05,5.6615e-05,-0.0421384,-0.999112,0,1,-0.0421384,-0.999112,0,1,-0.0421384,-0.999112,0,1,1.87712e-07,1.909e-07,1.87347e-07,30.8508,31.3701,30.8026,1.00096,1.00101,1.00079,0.675753,0.0492947,0,0.677549,1.00033,1.00036,1.00022,1.00064,1.00065,1.00058,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,61,2.20909e-07,2.24663e-07,2.20481e-07,0.179703,5.68294e-05,5.91466e-05,5.6615e-05,-0.0421384,-0.999112,0,1,-0.0421384,-0.999112,0,1,-0.0421384,-0.999112,0,1,1.87712e-07,1.909e-07,1.87347e-07,30.8508,31.3701,30.8026,1.00096,1.00101,1.00079,0.675753,0.0492947,1,1.20792,1.00033,1.00036,1.00022,1.00064,1.00065,1.00058,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,62,2.11857e-07,2.14744e-07,2.11492e-07,0.196548,5.38092e-05,5.57755e-05,5.3623e-05,-0.0479875,-0.998848,0,1,-0.0479875,-0.998848,0,1,-0.0479875,-0.998848,0,1,1.80009e-07,1.82458e-07,1.79697e-07,29.775,30.2218,29.7326,1.00105,1.0011,1.00089,0.697456,0.0483139,0,0.699127,1.00039,1.00042,1.00028,1.00066,1.00068,1.00061,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,63,2.11857e-07,2.14744e-07,2.11492e-07,0.196548,5.38092e-05,5.57755e-05,5.3623e-05,-0.0479875,-0.998848,0,1,-0.0479875,-0.998848,0,1,-0.0479875,-0.998848,0,1,1.80009e-07,1.82458e-07,1.79697e-07,29.775,30.2218,29.7326,1.00105,1.0011,1.00089,0.697456,0.0483139,1,1.22016,1.00039,1.00042,1.00028,1.00066,1.00068,1.00061,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,64,1.98967e-07,2.0096e-07,1.98667e-07,0.217998,4.99197e-05,5.15381e-05,4.97616e-05,-0.0516893,-0.998663,0,1,-0.0516893,-0.998663,0,1,-0.0516893,-0.998663,0,1,1.69043e-07,1.70732e-07,1.68786e-07,28.4966,28.8725,28.4598,1.00117,1.00122,1.00101,0.719153,0.0472096,0,0.720701,1.00047,1.00051,1.00037,1.0007,1.00071,1.00064,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,65,1.98967e-07,2.0096e-07,1.98667e-07,0.217998,4.99197e-05,5.15381e-05,4.97616e-05,-0.0516893,-0.998663,0,1,-0.0516893,-0.998663,0,1,-0.0516893,-0.998663,0,1,1.69043e-07,1.70732e-07,1.68786e-07,28.4966,28.8725,28.4598,1.00117,1.00122,1.00101,0.719153,0.0472096,1,1.23264,1.00047,1.00051,1.00037,1.0007,1.00071,1.00064,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,66,1.84027e-07,1.85174e-07,1.8379e-07,0.242653,4.55547e-05,4.68653e-05,4.54225e-05,-0.0502386,-0.998737,0,1,-0.0502386,-0.998737,0,1,-0.0502386,-0.998737,0,1,1.56334e-07,1.57315e-07,1.56132e-07,27.1414,27.4549,27.1097,1.0013,1.00135,1.00115,0.740849,0.046068,0,0.742279,1.00057,1.00061,1.00047,1.00073,1.00074,1.00067,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,67,1.84027e-07,1.85174e-07,1.8379e-07,0.242653,4.55547e-05,4.68653e-05,4.54225e-05,-0.0502386,-0.998737,0,1,-0.0502386,-0.998737,0,1,-0.0502386,-0.998737,0,1,1.56334e-07,1.57315e-07,1.56132e-07,27.1414,27.4549,27.1097,1.0013,1.00135,1.00115,0.740849,0.046068,1,1.24538,1.00057,1.00061,1.00047,1.00073,1.00074,1.00067,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,68,1.70069e-07,1.70751e-07,1.69885e-07,0.267219,4.14697e-05,4.25528e-05,4.13581e-05,-0.0429283,-0.999078,0,1,-0.0429283,-0.999078,0,1,-0.0429283,-0.999078,0,1,1.4446e-07,1.45052e-07,1.44304e-07,25.9164,26.1842,25.8888,1.00143,1.00148,1.00129,0.762549,0.0450267,0,0.763877,1.00068,1.00073,1.00058,1.00075,1.00076,1.0007,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,69,1.70069e-07,1.70751e-07,1.69885e-07,0.267219,4.14697e-05,4.25528e-05,4.13581e-05,-0.0429283,-0.999078,0,1,-0.0429283,-0.999078,0,1,-0.0429283,-0.999078,0,1,1.4446e-07,1.45052e-07,1.44304e-07,25.9164,26.1842,25.8888,1.00143,1.00148,1.00129,0.762549,0.0450267,1,1.25838,1.00068,1.00073,1.00058,1.00075,1.00076,1.0007,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,70,1.59231e-07,1.59579e-07,1.59055e-07,0.289136,3.82849e-05,3.92374e-05,3.81871e-05,-0.030028,-0.999549,0,1,-0.030028,-0.999549,0,1,-0.030028,-0.999549,0,1,1.35241e-07,1.35535e-07,1.35087e-07,25.0066,25.2492,24.9817,1.00155,1.0016,1.00141,0.784258,0.0442028,0,0.785503,1.00078,1.00083,1.00068,1.00077,1.00078,1.00072,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,71,1.59231e-07,1.59579e-07,1.59055e-07,0.289136,3.82849e-05,3.92374e-05,3.81871e-05,-0.030028,-0.999549,0,1,-0.030028,-0.999549,0,1,-0.030028,-0.999549,0,1,1.35241e-07,1.35535e-07,1.35087e-07,25.0066,25.2492,24.9817,1.00155,1.0016,1.00141,0.784258,0.0442028,1,1.27162,1.00078,1.00083,1.00068,1.00077,1.00078,1.00072,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,72,1.53652e-07,1.53954e-07,1.53389e-07,0.307583,3.65598e-05,3.74748e-05,3.64682e-05,-0.0103266,-0.999947,0,1,-0.0103266,-0.999947,0,1,-0.0103266,-0.999947,0,1,1.30491e-07,1.30747e-07,1.3026e-07,24.6224,24.8601,24.5986,1.00165,1.00171,1.00151,0.805978,0.043722,0,0.807163,1.00087,1.00093,1.00077,1.00078,1.00079,1.00073,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,73,1.53652e-07,1.53954e-07,1.53389e-07,0.307583,3.65598e-05,3.74748e-05,3.64682e-05,-0.0103266,-0.999947,0,1,-0.0103266,-0.999947,0,1,-0.0103266,-0.999947,0,1,1.30491e-07,1.30747e-07,1.3026e-07,24.6224,24.8601,24.5986,1.00165,1.00171,1.00151,0.805978,0.043722,1,1.28511,1.00087,1.00093,1.00077,1.00078,1.00079,1.00073,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,74,1.53366e-07,1.53649e-07,1.53036e-07,0.320489,3.62992e-05,3.72277e-05,3.62087e-05,0.0128955,-0.999917,0,1,0.0128955,-0.999917,0,1,0.0128955,-0.999917,0,1,1.3024e-07,1.30478e-07,1.29951e-07,24.771,25.0143,24.7473,1.00172,1.00179,1.00158,0.827702,0.0437541,0,0.828858,1.00093,1.00099,1.00084,1.00078,1.0008,1.00074,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,75,1.53366e-07,1.53649e-07,1.53036e-07,0.320489,3.62992e-05,3.72277e-05,3.62087e-05,0.0128955,-0.999917,0,1,0.0128955,-0.999917,0,1,0.0128955,-0.999917,0,1,1.3024e-07,1.30478e-07,1.29951e-07,24.771,25.0143,24.7473,1.00172,1.00179,1.00158,0.827702,0.0437541,1,1.29885,1.00093,1.00099,1.00084,1.00078,1.0008,1.00074,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,76,1.56468e-07,1.56745e-07,1.5613e-07,0.32732,3.7229e-05,3.81715e-05,3.71375e-05,0.0393664,-0.999225,0,1,0.0393663,-0.999225,0,1,0.0393663,-0.999225,0,1,1.3287e-07,1.33103e-07,1.32574e-07,25.4316,25.6786,25.4076,1.00175,1.00183,1.00162,0.84942,0.0442823,0,0.850574,1.00097,1.00103,1.00088,1.00078,1.0008,1.00074,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,77,1.56468e-07,1.56745e-07,1.5613e-07,0.32732,3.7229e-05,3.81715e-05,3.71375e-05,0.0393664,-0.999225,0,1,0.0393663,-0.999225,0,1,0.0393663,-0.999225,0,1,1.3287e-07,1.33103e-07,1.32574e-07,25.4316,25.6786,25.4076,1.00175,1.00183,1.00162,0.84942,0.0442823,1,1.31281,1.00097,1.00103,1.00088,1.00078,1.0008,1.00074,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,78,1.62344e-07,1.62624e-07,1.62007e-07,0.327476,3.90688e-05,3.99985e-05,3.89762e-05,0.0672251,-0.997738,0,1,0.0672251,-0.997738,0,1,0.0672251,-0.997738,0,1,1.37858e-07,1.38094e-07,1.37562e-07,26.527,26.7696,26.5028,1.00175,1.00183,1.00162,0.871112,0.0454643,0,0.872298,1.00098,1.00104,1.00089,1.00078,1.00079,1.00073,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,79,1.62344e-07,1.62624e-07,1.62007e-07,0.327476,3.90688e-05,3.99985e-05,3.89762e-05,0.0672251,-0.997738,0,1,0.0672251,-0.997738,0,1,0.0672251,-0.997738,0,1,1.37858e-07,1.38094e-07,1.37562e-07,26.527,26.7696,26.5028,1.00175,1.00183,1.00162,0.871112,0.0454643,1,1.32699,1.00098,1.00104,1.00089,1.00078,1.00079,1.00073,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,80,1.69593e-07,1.69879e-07,1.69232e-07,0.320066,4.14239e-05,4.22958e-05,4.13316e-05,0.0930547,-0.995661,0,1,0.0930547,-0.995661,0,1,0.0930547,-0.995661,0,1,1.44017e-07,1.44259e-07,1.43701e-07,27.9201,28.1463,27.8961,1.00171,1.0018,1.00158,0.892767,0.0472029,0,0.894014,1.00095,1.00101,1.00086,1.00076,1.00078,1.00072,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,81,1.69593e-07,1.69879e-07,1.69232e-07,0.320066,4.14239e-05,4.22958e-05,4.13316e-05,0.0930547,-0.995661,0,1,0.0930547,-0.995661,0,1,0.0930547,-0.995661,0,1,1.44017e-07,1.44259e-07,1.43701e-07,27.9201,28.1463,27.8961,1.00171,1.0018,1.00158,0.892767,0.0472029,1,1.34137,1.00095,1.00101,1.00086,1.00076,1.00078,1.00072,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,82,1.77492e-07,1.77786e-07,1.77064e-07,0.30587,4.4474e-05,4.52512e-05,4.43828e-05,0.119428,-0.992843,0,1,0.119428,-0.992843,0,1,0.119428,-0.992843,0,1,1.50732e-07,1.5098e-07,1.5036e-07,29.7466,29.9469,29.7231,1.00164,1.00172,1.00151,0.914369,0.0495071,0,0.915708,1.0009,1.00096,1.00082,1.00073,1.00076,1.00069,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,83,1.77492e-07,1.77786e-07,1.77064e-07,0.30587,4.4474e-05,4.52512e-05,4.43828e-05,0.119428,-0.992843,0,1,0.119428,-0.992843,0,1,0.119428,-0.992843,0,1,1.50732e-07,1.5098e-07,1.5036e-07,29.7466,29.9469,29.7231,1.00164,1.00172,1.00151,0.914369,0.0495071,1,1.35592,1.0009,1.00096,1.00082,1.00073,1.00076,1.00069,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,84,1.85643e-07,1.85942e-07,1.85069e-07,0.281971,4.81362e-05,4.87966e-05,4.80458e-05,0.144168,-0.989553,0,1,0.144168,-0.989553,0,1,0.144168,-0.989553,0,1,1.5767e-07,1.57922e-07,1.57173e-07,31.9602,32.1288,31.937,1.00151,1.0016,1.00138,0.935901,0.0523915,0,0.937367,1.00081,1.00086,1.00072,1.0007,1.00074,1.00066,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,85,1.85643e-07,1.85942e-07,1.85069e-07,0.281971,4.81362e-05,4.87966e-05,4.80458e-05,0.144168,-0.989553,0,1,0.144168,-0.989553,0,1,0.144168,-0.989553,0,1,1.5767e-07,1.57922e-07,1.57173e-07,31.9602,32.1288,31.937,1.00151,1.0016,1.00138,0.935901,0.0523915,1,1.37064,1.00081,1.00086,1.00072,1.0007,1.00074,1.00066,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,86,2.01305e-07,2.01603e-07,2.00401e-07,0.2445,5.46321e-05,5.51172e-05,5.45427e-05,0.166768,-0.985996,0,1,0.166768,-0.985996,0,1,0.166768,-0.985996,0,1,1.70991e-07,1.71243e-07,1.70216e-07,35.1489,35.2694,35.1264,1.00131,1.0014,1.00118,0.957362,0.0557708,0,0.958985,1.00069,1.00074,1.00061,1.00062,1.00066,1.00057,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,87,2.01305e-07,2.01603e-07,2.00401e-07,0.2445,5.46321e-05,5.51172e-05,5.45427e-05,0.166768,-0.985996,0,1,0.166768,-0.985996,0,1,0.166768,-0.985996,0,1,1.70991e-07,1.71243e-07,1.70216e-07,35.1489,35.2694,35.1264,1.00131,1.0014,1.00118,0.957362,0.0557708,1,1.38552,1.00069,1.00074,1.00061,1.00062,1.00066,1.00057,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,88,2.21605e-07,2.21915e-07,2.19591e-07,0.181995,5.88075e-05,5.89753e-05,5.87073e-05,0.107201,-0.994238,0,1,0.107201,-0.994237,0,1,0.107201,-0.994237,0,1,1.88296e-07,1.88558e-07,1.86577e-07,34.3798,34.4198,34.356,1.00098,1.00107,1.00085,0.978737,0.0596364,0,0.980552,1.00038,1.00041,1.00029,1.0006,1.00066,1.00056,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,89,2.21605e-07,2.21915e-07,2.19591e-07,0.181995,5.88075e-05,5.89753e-05,5.87073e-05,0.107201,-0.994238,0,1,0.107201,-0.994237,0,1,0.107201,-0.994237,0,1,1.88296e-07,1.88558e-07,1.86577e-07,34.3798,34.4198,34.356,1.00098,1.00107,1.00085,0.978737,0.0596364,1,1.40053,1.00038,1.00041,1.00029,1.0006,1.00066,1.00056,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,90,1.62779e-07,1.74565e-07,1.61771e-07,0.0310854,4.36871e-05,4.57104e-05,4.34957e-05,0.0358873,-0.999356,0,1,0.0358873,-0.999356,0,1,0.0358873,-0.999356,0,1,1.38392e-07,1.48419e-07,1.37535e-07,24.647,25.1299,24.6015,1.00017,1.00023,1.00005,1,0.0604,0,1.00182,0.999561,0.999595,0.999474,1.0006,1.00066,1.00057,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,91,1.62779e-07,1.74565e-07,1.61771e-07,0.0310854,4.36871e-05,4.57104e-05,4.34957e-05,0.0358873,-0.999356,0,1,0.0358873,-0.999356,0,1,0.0358873,-0.999356,0,1,1.38392e-07,1.48419e-07,1.37535e-07,24.647,25.1299,24.6015,1.00017,1.00023,1.00005,1,0.0604,1,1.4155,0.999561,0.999595,0.999474,1.0006,1.00066,1.00057,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,92,4.21938e-07,5.23446e-07,4.13668e-07,0.306092,1.38511e-06,3.07166e-06,6.9884e-07,0.401253,-0.915967,0,1,0.401253,-0.915967,0,1,0.401253,-0.915967,0,1,3.58192e-07,4.45039e-07,3.51122e-07,10.0613,10.9034,9.75212,1.00164,1.00181,0.999588,0.0195381,0.029705,1,1.00063,1.00128,1.0014,0.999722,1.00036,1.0004,0.999865,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,93,4.21938e-07,5.23446e-07,4.13668e-07,0.306092,1.38511e-06,3.07166e-06,6.9884e-07,0.401253,-0.915967,0,1,0.401253,-0.915967,0,1,0.401253,-0.915967,0,1,3.58192e-07,4.45039e-07,3.51122e-07,10.0613,10.9034,9.75212,1.00164,1.00181,0.999588,0.0195381,0.029705,0,0.0355545,1.00128,1.0014,0.999722,1.00036,1.0004,0.999865,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,94,3.91364e-07,5.18634e-07,3.81029e-07,0.492382,1.25193e-06,2.34674e-06,8.43557e-07,0.56862,-0.822601,0,1,0.56862,-0.822601,0,1,0.56862,-0.822601,0,1,3.31975e-07,4.40552e-07,3.23165e-07,9.07739,9.63385,8.86561,1.00264,1.0028,1.00065,0.0146127,0.02671,1,1.00046,1.00212,1.00224,1.00068,1.00052,1.00056,0.99997,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,95,3.91364e-07,5.18634e-07,3.81029e-07,0.492382,1.25193e-06,2.34674e-06,8.43557e-07,0.56862,-0.822601,0,1,0.56862,-0.822601,0,1,0.56862,-0.822601,0,1,3.31975e-07,4.40552e-07,3.23165e-07,9.07739,9.63385,8.86561,1.00264,1.0028,1.00065,0.0146127,0.02671,0,0.0304459,1.00212,1.00224,1.00068,1.00052,1.00056,0.99997,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,96,3.02599e-07,4.50053e-07,2.90676e-07,0.691845,6.0966e-07,1.41974e-06,4.28345e-07,0.677632,-0.735401,0,1,0.677632,-0.735401,0,1,0.677632,-0.735401,0,1,2.56489e-07,3.81926e-07,2.46352e-07,8.46626,8.89451,8.36984,1.00371,1.00385,1.00195,0.010064,0.0231555,1,1.00032,1.0029,1.00301,1.00167,1.0008,1.00084,1.00027,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,97,3.02599e-07,4.50053e-07,2.90676e-07,0.691845,6.0966e-07,1.41974e-06,4.28345e-07,0.677632,-0.735401,0,1,0.677632,-0.735401,0,1,0.677632,-0.735401,0,1,2.56489e-07,3.81926e-07,2.46352e-07,8.46626,8.89451,8.36984,1.00371,1.00385,1.00195,0.010064,0.0231555,0,0.025248,1.0029,1.00301,1.00167,1.0008,1.00084,1.00027,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,98,1.87102e-07,3.54953e-07,1.73768e-07,0.873707,4.04884e-07,9.93938e-07,3.10466e-07,0.811085,-0.584927,0,1,0.811086,-0.584927,0,1,0.811086,-0.584927,0,1,1.58484e-07,3.00882e-07,1.47176e-07,7.85158,8.16494,7.80137,1.00468,1.00478,1.00345,0.00615603,0.0189187,1,1.0002,1.00362,1.00369,1.00285,1.00106,1.00109,1.00061,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,99,1.87102e-07,3.54953e-07,1.73768e-07,0.873707,4.04884e-07,9.93938e-07,3.10466e-07,0.811085,-0.584927,0,1,0.811086,-0.584927,0,1,0.811086,-0.584927,0,1,1.58484e-07,3.00882e-07,1.47176e-07,7.85158,8.16494,7.80137,1.00468,1.00478,1.00345,0.00615603,0.0189187,0,0.0198951,1.00362,1.00369,1.00285,1.00106,1.00109,1.00061,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,100,8.30841e-08,2.14692e-07,7.52094e-08,0.973616,2.01536e-07,6.39037e-07,1.56326e-07,0.906265,-0.422709,0,1,0.906265,-0.422709,0,1,0.906265,-0.422709,0,1,7.03466e-08,1.8184e-07,6.36754e-08,7.38401,7.61932,7.35963,1.00522,1.00528,1.00468,0.00336477,0.0138639,1,1.0001,1.00396,1.004,1.00366,1.00125,1.00127,1.00101,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,101,8.30841e-08,2.14692e-07,7.52094e-08,0.973616,2.01536e-07,6.39037e-07,1.56326e-07,0.906265,-0.422709,0,1,0.906265,-0.422709,0,1,0.906265,-0.422709,0,1,7.03466e-08,1.8184e-07,6.36754e-08,7.38401,7.61932,7.35963,1.00522,1.00528,1.00468,0.00336477,0.0138639,0,0.0142664,1.00396,1.004,1.00366,1.00125,1.00127,1.00101,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,102,1.19338e-07,1.25137e-07,7.88916e-08,0.949206,2.36065e-07,3.72451e-07,2.10049e-07,0.963011,-0.269461,0,1,0.963011,-0.269461,0,1,0.963011,-0.269461,0,1,1.0105e-07,1.05961e-07,6.67952e-08,7.26531,7.3392,7.25113,1.00509,1.00526,1.00504,0.00129513,0.00850141,1,1.00004,1.00391,1.00398,1.00388,1.00117,1.00127,1.00115,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,103,1.19338e-07,1.25137e-07,7.88916e-08,0.949206,2.36065e-07,3.72451e-07,2.10049e-07,0.963011,-0.269461,0,1,0.963011,-0.269461,0,1,0.963011,-0.269461,0,1,1.0105e-07,1.05961e-07,6.67952e-08,7.26531,7.3392,7.25113,1.00509,1.00526,1.00504,0.00129513,0.00850141,0,0.0085995,1.00391,1.00398,1.00388,1.00117,1.00127,1.00115,0,0,0,0,0,0,0,0,0,0,0,0
Airfoil,104,2.81402e-07,2.95582e-07,1.11964e-07,0.782965,3.33905e-07,5.00343e-07,2.8631e-07,0.996264,-0.0863617,0,1,0.996264,-0.0863617,0,1,0.996264,-0.0863617,0,1,2.38415e-07,2.50437e-07,9.48024e-08,7.21687,7.30605,7.18962,1.00419,1.00516,1.00409,0.000277108,0.0028209,1,1,1.0034,1.00394,1.00334,1.00079,1.00122,1.00075,0,0,0,0,0,0,0,0,0,0,0,0
