Time;Cd;Cl
1.0;20.365538;-29.0613172
2.0;1.13398125;-9.69846176
3.0;-4.43298576;1.21079229
4.0;-1.51308324;3.55099407
5.0;0.44977835;1.2140063
6.0;0.284652868;-0.287905914
7.0;0.123731834;-0.612305756
8.0;-0.0225695162;-0.258476996
9.0;0.207294918;-0.220435063
10.0;0.162652432;-0.14522289
11.0;0.17169339;-0.220950517
12.0;0.0792471473;-0.16350453
13.0;0.0915215032;-0.214811728
14.0;0.0543133969;-0.192326787
15.0;0.0739927601;-0.245270981
16.0;0.0591739213;-0.220714373
17.0;0.0758493879;-0.232735037
18.0;0.0696511195;-0.201942774
19.0;0.0788295101;-0.221743842
20.0;0.0740986216;-0.220239
21.0;0.0748618518;-0.242337436
22.0;0.0704520499;-0.240076517
23.0;0.0677991269;-0.250789227
24.0;0.0661383437;-0.246597316
25.0;0.0629022613;-0.251465657
26.0;0.0637972005;-0.250146306
27.0;0.0606402482;-0.255474368
28.0;0.0630903405;-0.260256091
29.0;0.0595371847;-0.265114648
30.0;0.0617509382;-0.269277698
31.0;0.0575045437;-0.268426779
32.0;0.0601636099;-0.273649234
33.0;0.0563884844;-0.274578639
34.0;0.0592949261;-0.28235837
35.0;0.055809411;-0.280651357
36.0;0.0579144298;-0.28666725
37.0;0.0547870922;-0.285007842
38.0;0.056497926;-0.292138202
39.0;0.0539253919;-0.289939764
40.0;0.0550233431;-0.29657828
41.0;0.0534210622;-0.295160973
42.0;0.0540052622;-0.301399764
43.0;0.0530805343;-0.300416248
44.0;0.052892474;-0.306011542
45.0;0.052832568;-0.305170688
46.0;0.052234168;-0.309905542
47.0;0.0526269588;-0.309657836
48.0;0.0513572498;-0.313709848
49.0;0.0522406074;-0.314424225
50.0;0.0508302555;-0.317572688
51.0;0.0522343736;-0.318780786
52.0;0.0507024484;-0.320929807
53.0;0.0522133452;-0.322853321
54.0;0.050596047;-0.32433736
55.0;0.0519796994;-0.327035024
56.0;0.0503977781;-0.327878599
57.0;0.0515315591;-0.331226137
58.0;0.0502526035;-0.33151134
59.0;0.0511243438;-0.335036424
60.0;0.0502767592;-0.334933303
61.0;0.0507375595;-0.338713274
62.0;0.0503709925;-0.338439634
63.0;0.0504031212;-0.342306134
64.0;0.0504496248;-0.342025156
65.0;0.0500033166;-0.345784016
66.0;0.0504075908;-0.34559259
67.0;0.0496227203;-0.348969199
68.0;0.0503467992;-0.349114941
69.0;0.0493042664;-0.351914449
70.0;0.0501916267;-0.352656621
71.0;0.0489793103;-0.354809004
72.0;0.0499714798;-0.356089036
73.0;0.048766943;-0.357606639
74.0;0.0497584199;-0.359409044
75.0;0.0486749906;-0.360304048
76.0;0.0495448913;-0.362529988
77.0;0.0486515222;-0.362965924
78.0;0.0492717122;-0.365500882
79.0;0.0486375862;-0.365675599
80.0;0.0489184969;-0.368360791
81.0;0.0485886588;-0.368417196
82.0;0.0485240303;-0.371082903
83.0;0.0485150699;-0.371131988
84.0;0.0481435451;-0.373650921
85.0;0.0484301222;-0.373802219
86.0;0.0478092655;-0.376071465
87.0;0.0483412809;-0.376562867
88.0;0.0475376475;-0.378308579
89.0;0.0482505007;-0.379217652
90.0;0.0473346792;-0.380441841
91.0;0.0481313438;-0.381877825
92.0;0.0471525739;-0.382608364
93.0;0.0479408401;-0.384463122
94.0;0.0470132889;-0.384934801
95.0;0.0476695672;-0.386887454
96.0;0.0468736546;-0.387046569
97.0;0.047372684;-0.389244707
98.0;0.0467863978;-0.389332406
99.0;0.0470702485;-0.391569506
100.0;0.0467273791;-0.391653858
101.0;0.0467644245;-0.393760538
102.0;0.0466886708;-0.393949974
103.0;0.0464988568;-0.395931353
104.0;0.046651136;-0.396246606
105.0;0.0462708113;-0.398046931
106.0;0.0466137478;-0.398576809
107.0;0.0460911538;-0.400077851
108.0;0.04656359;-0.400911675
109.0;0.0459451492;-0.402044079
110.0;0.0465015333;-0.403272456
111.0;0.0458195799;-0.403921167
112.0;0.0464051597;-0.405491317
113.0;0.0457568023;-0.405926303
114.0;0.0462909006;-0.40765791
115.0;0.0457218749;-0.407827368
116.0;0.0461487146;-0.409691123
117.0;0.0457410248;-0.409934792
118.0;0.046007435;-0.411819578
119.0;0.0457755801;-0.412044512
120.0;0.045858977;-0.413865621
121.0;0.0458097796;-0.414152176
122.0;0.0457096834;-0.415873228
123.0;0.0458304863;-0.416270503
124.0;0.0455786732;-0.417900996
125.0;0.0458412064;-0.418477533
126.0;0.0454656032;-0.419867026
127.0;0.0458296112;-0.420646456
128.0;0.0453873446;-0.421844414
129.0;0.0458021452;-0.422841148
130.0;0.0453157366;-0.423673823
131.0;0.0457590035;-0.424943822
132.0;0.0452836132;-0.425580605
133.0;0.0456985828;-0.427014089
134.0;0.0452847125;-0.427502961
135.0;0.0456148338;-0.428994028
136.0;0.0453140999;-0.429446106
137.0;0.0455067864;-0.430853562
138.0;0.0453602599;-0.431381665
139.0;0.0454047814;-0.432759648
140.0;0.0454025054;-0.433293098
141.0;0.045306629;-0.434616858
142.0;0.0454376124;-0.43519317
143.0;0.0452183898;-0.436447686
144.0;0.0454569867;-0.437090105
145.0;0.0451422907;-0.438230894
146.0;0.0454602232;-0.438994113
147.0;0.0450830379;-0.439977757
148.0;0.0454480762;-0.440896514
149.0;0.0450415224;-0.441703909
150.0;0.0454171453;-0.442769121
151.0;0.0450169826;-0.443423662
152.0;0.0453670755;-0.444608792
153.0;0.0450091777;-0.445161816
154.0;0.0452973301;-0.446408159
155.0;0.0450219628;-0.446937562
156.0;0.045197726;-0.448086344
157.0;0.0450502956;-0.448722485
158.0;0.0451046062;-0.449845283
159.0;0.0450767843;-0.450495439
160.0;0.0450086799;-0.451550303
161.0;0.0450899851;-0.452216025
162.0;0.0449204273;-0.453234779
163.0;0.0450996819;-0.453963895
164.0;0.0448449446;-0.454900909
165.0;0.0450986568;-0.455707679
166.0;0.0447808515;-0.456525434
167.0;0.0450838044;-0.457438046
168.0;0.0447293833;-0.458124231
169.0;0.0450545701;-0.459149559
170.0;0.0447027323;-0.459766957
171.0;0.0449965407;-0.460757394
172.0;0.04468704;-0.461348918
173.0;0.0449365969;-0.462412683
174.0;0.0446844598;-0.462954724
175.0;0.0448667647;-0.464031043
176.0;0.0446910847;-0.464547844
177.0;0.0447896221;-0.465606736
178.0;0.0447078017;-0.466154624
179.0;0.0447058317;-0.467123835
180.0;0.0447158651;-0.467697526
181.0;0.0446337584;-0.468672279
182.0;0.0447206062;-0.469258729
183.0;0.04457262;-0.470198192
184.0;0.0447173638;-0.470804325
185.0;0.0445206147;-0.471678048
186.0;0.0447042733;-0.472339145
187.0;0.0444782374;-0.473132109
188.0;0.0446814579;-0.47386242
189.0;0.0444462082;-0.474567255
190.0;0.0446492031;-0.475371206
191.0;0.0444253799;-0.475993761
192.0;0.0446085072;-0.476858057
193.0;0.0444154021;-0.477412366
194.0;0.0445594613;-0.478315058
195.0;0.0444136524;-0.478825704
196.0;0.0445043095;-0.479747024
197.0;0.0444218596;-0.480254415
198.0;0.0444422151;-0.481129045
199.0;0.044423578;-0.481631562
200.0;0.0443885972;-0.482535872
201.0;0.0444242042;-0.483023387
202.0;0.0443424405;-0.483926218
203.0;0.0444194828;-0.484399516
204.0;0.0443017608;-0.485272322
205.0;0.044407527;-0.485768828
206.0;0.0442673066;-0.486593756
207.0;0.0443892536;-0.487135959
208.0;0.044240162;-0.487897403
209.0;0.044364385;-0.488493943
210.0;0.0442202037;-0.489186216
211.0;0.0443331068;-0.489838865
212.0;0.0442066117;-0.490463511
213.0;0.0442960613;-0.491168892
214.0;0.0441980073;-0.491732848
215.0;0.0442541514;-0.492478817
216.0;0.0441930648;-0.492998725
217.0;0.0442104826;-0.493774711
218.0;0.0441890168;-0.494262615
219.0;0.0441674222;-0.495057784
220.0;0.0441835829;-0.495522527
221.0;0.0441281623;-0.496326003
222.0;0.0441724829;-0.496765976
223.0;0.0440937789;-0.49759181
224.0;0.0441558909;-0.498021536
225.0;0.0440637475;-0.49883016
226.0;0.0441341226;-0.49927778
227.0;0.0440378284;-0.500051012
228.0;0.0441083445;-0.500536264
229.0;0.0440150811;-0.501255138
230.0;0.0440783526;-0.501789656
231.0;0.0439955745;-0.502449891
232.0;0.0440435986;-0.503033238
233.0;0.0439788018;-0.503640334
234.0;0.0440051499;-0.504267574
235.0;0.0439635323;-0.504828128
236.0;0.0439651334;-0.505495854
237.0;0.0439479651;-0.506015866
238.0;0.043924973;-0.506716165
239.0;0.0439311574;-0.507204787
240.0;0.0438860067;-0.507929941
241.0;0.0439116081;-0.508394361
242.0;0.0438487759;-0.509131074
243.0;0.0438889921;-0.509594201
244.0;0.043813367;-0.510317854
245.0;0.0438631353;-0.510800511
246.0;0.0437811627;-0.511497444
247.0;0.0438333819;-0.512008242
248.0;0.0437519871;-0.512673684
249.0;0.0437999107;-0.513218676
250.0;0.0437255266;-0.513848616
251.0;0.0437630805;-0.514428389
252.0;0.0437014445;-0.515022558
253.0;0.0437233115;-0.515635111
254.0;0.0436789149;-0.516198589
255.0;0.0436820572;-0.516840783
256.0;0.043656961;-0.517377738
257.0;0.043640227;-0.518042436
258.0;0.0436357624;-0.518556815
259.0;0.0435991165;-0.519239746
260.0;0.0436082019;-0.519735915
261.0;0.0435608563;-0.520453482
262.0;0.0435794239;-0.5209342
263.0;0.0435251579;-0.521654918
264.0;0.0435489405;-0.52213964
265.0;0.043491001;-0.522845133
266.0;0.0435151417;-0.523343531
267.0;0.0434584668;-0.524031583
268.0;0.0434780115;-0.524549738
269.0;0.0434273398;-0.525218177
270.0;0.0434384132;-0.525761153
271.0;0.043396424;-0.52639867
272.0;0.0433969525;-0.526972958
273.0;0.0433649641;-0.52757238
274.0;0.043353482;-0.528176547
275.0;0.0433319686;-0.528742766
276.0;0.0433088979;-0.529376541
277.0;0.0432971399;-0.529913487
278.0;0.0432642184;-0.530575156
279.0;0.0432600108;-0.531086285
280.0;0.0432193883;-0.531767908
281.0;0.0432202759;-0.532263292
282.0;0.0431739724;-0.53294561
283.0;0.0431777947;-0.533440324
284.0;0.0431321394;-0.534117498
285.0;0.0431310032;-0.534618997
286.0;0.0430842;-0.535275761
287.0;0.0430835623;-0.535790545
288.0;0.0430421686;-0.536436648
289.0;0.0430317188;-0.536948049
290.0;0.0429957428;-0.537590512
291.0;0.0429794349;-0.538131603
292.0;0.0429496198;-0.538741223
293.0;0.0429261903;-0.539304105
294.0;0.0429014651;-0.539880119
295.0;0.042871729;-0.540468702
296.0;0.0428510935;-0.541013787
297.0;0.0428165234;-0.541625118
298.0;0.042798738;-0.542145572
299.0;0.0427610994;-0.542777586
300.0;0.0427447791;-0.543277197
301.0;0.0427060472;-0.54391811
302.0;0.0426891923;-0.544431215
303.0;0.0426486658;-0.545046663
304.0;0.0426340482;-0.545543672
305.0;0.0425936277;-0.546155182
306.0;0.0425766998;-0.546663708
307.0;0.0425381243;-0.547266539
308.0;0.0425185642;-0.547790672
309.0;0.0424830036;-0.548369713
310.0;0.0424601982;-0.548903832
311.0;0.0424282885;-0.549460722
312.0;0.0424014065;-0.550007356
313.0;0.0423732864;-0.550545692
314.0;0.0423432118;-0.551110312
315.0;0.0423189884;-0.551629788
316.0;0.0422862573;-0.552205658
317.0;0.0422649789;-0.552710767
318.0;0.0422319796;-0.553285066
319.0;0.0422115566;-0.553775014
320.0;0.042178106;-0.554376413
321.0;0.0421583395;-0.554880974
322.0;0.0421270631;-0.555447053
323.0;0.0421067123;-0.555935458
324.0;0.042075886;-0.556509471
325.0;0.0420573162;-0.557005393
326.0;0.0420290071;-0.557575165
327.0;0.0420096204;-0.558087074
328.0;0.0419840236;-0.558641155
329.0;0.0419642655;-0.559173126
330.0;0.041941956;-0.559699005
331.0;0.0419207562;-0.560232756
332.0;0.0419015748;-0.560764219
333.0;0.041880918;-0.561319654
334.0;0.041864719;-0.561842808
335.0;0.041843703;-0.562399502
336.0;0.0418296399;-0.56292204
337.0;0.0418100625;-0.563488645
338.0;0.0417983627;-0.564010472
339.0;0.0417793535;-0.564587223
340.0;0.0417693044;-0.565103
341.0;0.0417513189;-0.565678925
342.0;0.0417429831;-0.566211747
343.0;0.0417271093;-0.566775255
344.0;0.0417194961;-0.567318977
345.0;0.0417057197;-0.567881584
346.0;0.0416984156;-0.568440164
347.0;0.0416871418;-0.568990711
348.0;0.041679474;-0.56956859
349.0;0.0416708022;-0.570113
350.0;0.0416633811;-0.57070162
351.0;0.0416571489;-0.571243956
352.0;0.0416497973;-0.571842646
353.0;0.0416456494;-0.572384572
354.0;0.0416379723;-0.572977087
355.0;0.041635894;-0.573557995
356.0;0.0416292039;-0.574134196
357.0;0.0416270264;-0.574687505
358.0;0.0416207853;-0.575291853
359.0;0.041621072;-0.57587786
360.0;0.0416148948;-0.57646198
361.0;0.0416148517;-0.577033773
362.0;0.0416086181;-0.577615461
363.0;0.0416088293;-0.578191701
364.0;0.0416033875;-0.578762332
365.0;0.0416036516;-0.579367392
366.0;0.0415999931;-0.579947526
367.0;0.0415994548;-0.580532847
368.0;0.0415951486;-0.581089294
369.0;0.0415938053;-0.581700876
370.0;0.0415916621;-0.582269677
371.0;0.0415890183;-0.58285735
372.0;0.0415859728;-0.583404188
373.0;0.0415825529;-0.584018391
374.0;0.0415815668;-0.584583636
375.0;0.0415757476;-0.585149451
376.0;0.0415731532;-0.585712566
377.0;0.0415684196;-0.586306011
378.0;0.0415666984;-0.586869718
379.0;0.0415609978;-0.587449406
380.0;0.0415590849;-0.588027203
381.0;0.0415515902;-0.58856981
382.0;0.0415464316;-0.589122902
383.0;0.0415398389;-0.589695531
384.0;0.0415369141;-0.590279275
385.0;0.0415291567;-0.59082189
386.0;0.0415223544;-0.591371027
387.0;0.0415133129;-0.591917908
388.0;0.0415063983;-0.592478449
389.0;0.0414978862;-0.593024722
390.0;0.0414894722;-0.593581969
391.0;0.04148;-0.594117225
392.0;0.0414693968;-0.594666504
393.0;0.0414595095;-0.595200585
394.0;0.0414475975;-0.59574752
395.0;0.0414373247;-0.596278604
396.0;0.0414239058;-0.596821069
397.0;0.0414126806;-0.597352213
398.0;0.0413977832;-0.597887671
399.0;0.0413854026;-0.598413405
400.0;0.041369267;-0.598940853
401.0;0.0413557239;-0.59946497
402.0;0.0413384641;-0.599986899
403.0;0.0413234764;-0.600510106
404.0;0.0413053564;-0.601028833
405.0;0.0412890823;-0.601552383
406.0;0.0412704768;-0.602049999
407.0;0.041251568;-0.602587736
408.0;0.0412328368;-0.603092861
409.0;0.0412129527;-0.603604518
410.0;0.0411924691;-0.604104535
411.0;0.0411714903;-0.604605734
412.0;0.0411499438;-0.605111664
413.0;0.041128005;-0.605629882
414.0;0.0411061489;-0.606126153
415.0;0.0410824408;-0.606633225
416.0;0.0410591895;-0.607123084
417.0;0.0410344129;-0.607625816
418.0;0.0410104354;-0.608114957
419.0;0.0409849371;-0.60861594
420.0;0.0409599965;-0.609105389
421.0;0.0409335939;-0.609600984
422.0;0.0409075244;-0.610087556
423.0;0.0408802987;-0.610576905
424.0;0.0408533075;-0.611061382
425.0;0.0408253962;-0.61154611
426.0;0.0407973184;-0.612032091
427.0;0.0407686191;-0.612513846
428.0;0.0407396513;-0.612998203
429.0;0.0407095016;-0.613485454
430.0;0.0406812327;-0.613951272
431.0;0.0406498913;-0.614432975
432.0;0.0406206524;-0.614901277
433.0;0.0405894684;-0.61537118
434.0;0.0405573078;-0.615861447
435.0;0.0405265608;-0.616329176
436.0;0.0404954479;-0.61679514
437.0;0.0404627417;-0.617265919
438.0;0.0404305412;-0.61773595
439.0;0.0403979471;-0.618200596
440.0;0.040365623;-0.618661198
441.0;0.0403328439;-0.619123008
442.0;0.0402995268;-0.619589344
443.0;0.0402658914;-0.620056377
444.0;0.0402328171;-0.620510136
445.0;0.0401989554;-0.620968202
446.0;0.0401650042;-0.621425149
447.0;0.0401305948;-0.621888507
448.0;0.0400974421;-0.622335893
449.0;0.0400626498;-0.622797618
450.0;0.0400288842;-0.623247473
451.0;0.0399945863;-0.623700807
452.0;0.039960579;-0.624146534
453.0;0.0399260685;-0.624597706
454.0;0.039891927;-0.625041904
455.0;0.0398577988;-0.625487022
456.0;0.0398232718;-0.625931124
457.0;0.0397875644;-0.626384942
458.0;0.0397540342;-0.626819643
459.0;0.0397186603;-0.627267638
460.0;0.0396848271;-0.627705705
461.0;0.0396503057;-0.628144369
462.0;0.0396160552;-0.628581806
463.0;0.0395813213;-0.629020415
464.0;0.0395472221;-0.629458651
465.0;0.0395127621;-0.629893165
466.0;0.0394785665;-0.630328603
467.0;0.0394440875;-0.630759148
468.0;0.0394097517;-0.631192354
469.0;0.0393754613;-0.631620513
470.0;0.0393410413;-0.63205283
471.0;0.0393065486;-0.632482667
472.0;0.0392723969;-0.632909399
473.0;0.0392387043;-0.633330686
474.0;0.039205024;-0.633753347
475.0;0.0391711547;-0.634177379
476.0;0.0391364753;-0.634603106
477.0;0.0391023695;-0.635023977
478.0;0.0390683722;-0.635446
479.0;0.0390347725;-0.635864418
480.0;0.0390008089;-0.636283646
481.0;0.0389676124;-0.636701372
482.0;0.0389338109;-0.637117155
483.0;0.038900287;-0.63753266
484.0;0.0388668959;-0.637946804
485.0;0.0388334;-0.638361002
486.0;0.0388001879;-0.638772183
487.0;0.0387667868;-0.639184372
488.0;0.0387335003;-0.63959252
489.0;0.0387006219;-0.640003929
490.0;0.0386677187;-0.640408537
491.0;0.0386346872;-0.640816516
492.0;0.0386021546;-0.641222475
493.0;0.038569005;-0.641630483
494.0;0.0385363257;-0.642034174
495.0;0.0385031879;-0.64244276
496.0;0.0384711029;-0.642841562
497.0;0.0384385352;-0.643241202
498.0;0.0384069176;-0.643641627
499.0;0.0383743766;-0.644042373
500.0;0.038342101;-0.644441646
501.0;0.0383099033;-0.644841181
