Time;Cd;Cl
502.0;0.038277762;-0.645239125
503.0;0.0382452214;-0.645637332
504.0;0.0382139852;-0.646032964
505.0;0.0381821795;-0.646425838
506.0;0.0381504095;-0.646820572
507.0;0.0381189291;-0.64721401
508.0;0.0380870118;-0.647607341
509.0;0.0380554172;-0.647998446
510.0;0.0380241087;-0.648392545
511.0;0.0379928237;-0.648782217
512.0;0.0379613033;-0.649172021
513.0;0.0379304412;-0.649560909
514.0;0.0378994623;-0.649947127
515.0;0.0378684179;-0.650335283
516.0;0.037837388;-0.650725422
517.0;0.0378064495;-0.65111245
518.0;0.0377754228;-0.651498409
519.0;0.0377450117;-0.651884476
520.0;0.0377141878;-0.652268627
521.0;0.037683606;-0.652652307
522.0;0.0376538167;-0.653033701
523.0;0.0376232561;-0.653418693
524.0;0.0375927472;-0.653801295
525.0;0.0375624668;-0.654185268
526.0;0.0375321706;-0.654565784
527.0;0.0375020915;-0.654946782
528.0;0.0374724739;-0.655327138
529.0;0.0374424849;-0.655707257
530.0;0.0374126016;-0.656084947
531.0;0.0373823853;-0.65646847
532.0;0.0373530233;-0.656844518
533.0;0.0373233293;-0.657220353
534.0;0.0372942209;-0.657596651
535.0;0.0372645369;-0.657972956
536.0;0.0372351666;-0.658348614
537.0;0.0372059234;-0.658726401
538.0;0.0371766812;-0.659101711
539.0;0.0371470664;-0.659477823
540.0;0.0371183636;-0.659850844
541.0;0.0370891273;-0.660221961
542.0;0.037060112;-0.660593899
543.0;0.0370316697;-0.660964345
544.0;0.0370025704;-0.661337744
545.0;0.0369735741;-0.661708983
546.0;0.0369448711;-0.662082164
547.0;0.0369161341;-0.662451824
548.0;0.0368875166;-0.662821104
549.0;0.0368592902;-0.663190271
550.0;0.0368307093;-0.663559044
551.0;0.0368023129;-0.66392601
552.0;0.0367740551;-0.664295485
553.0;0.0367457223;-0.664662562
554.0;0.0367174101;-0.665029763
555.0;0.0366894883;-0.665397997
556.0;0.0366612446;-0.665764332
557.0;0.0366332336;-0.666129506
558.0;0.0366053396;-0.66649604
559.0;0.0365773437;-0.666860588
560.0;0.0365493751;-0.667224208
561.0;0.0365217285;-0.66758977
562.0;0.0364938735;-0.667953295
563.0;0.0364662738;-0.668316235
564.0;0.0364388034;-0.668679484
565.0;0.0364106586;-0.669043853
566.0;0.0363832346;-0.669401998
567.0;0.0363558362;-0.669762671
568.0;0.0363283938;-0.670122862
569.0;0.0363009965;-0.67048422
570.0;0.0362735655;-0.670847754
571.0;0.0362465373;-0.671203958
572.0;0.0362191473;-0.671561139
573.0;0.0361917937;-0.671920997
574.0;0.0361643261;-0.672278717
575.0;0.0361369738;-0.672635501
576.0;0.0361102772;-0.672990573
577.0;0.0360828401;-0.673348433
578.0;0.0360556892;-0.673704822
579.0;0.0360286721;-0.674059487
580.0;0.0360018278;-0.674415557
581.0;0.0359747649;-0.67476896
582.0;0.0359478373;-0.675121372
583.0;0.035921045;-0.6754741
584.0;0.0358940163;-0.675825638
585.0;0.0358671359;-0.676176894
586.0;0.0358402925;-0.676530612
587.0;0.035813349;-0.676880926
588.0;0.0357868903;-0.67722733
589.0;0.0357597639;-0.67758055
590.0;0.0357332378;-0.677932041
591.0;0.0357067211;-0.678277336
592.0;0.0356798078;-0.678625385
593.0;0.035653073;-0.6789721
594.0;0.0356263229;-0.679320221
595.0;0.0355995471;-0.679665615
596.0;0.0355729518;-0.680009917
597.0;0.0355464444;-0.680355291
598.0;0.0355196863;-0.680698321
599.0;0.0354931577;-0.681040899
600.0;0.0354667176;-0.681383818
601.0;0.0354402923;-0.681728533
602.0;0.0354135459;-0.682070053
603.0;0.0353868453;-0.682409574
604.0;0.0353602069;-0.682747973
605.0;0.0353336646;-0.683088075
606.0;0.0353069519;-0.683425868
607.0;0.0352803506;-0.683763275
608.0;0.0352539246;-0.684099906
609.0;0.035227474;-0.68443849
610.0;0.0352004766;-0.684777082
611.0;0.0351743908;-0.685107061
612.0;0.0351477828;-0.685439914
613.0;0.0351213281;-0.685775446
614.0;0.0350947427;-0.686107649
615.0;0.0350686429;-0.686434847
616.0;0.0350422192;-0.686766506
617.0;0.0350157474;-0.687100881
618.0;0.0349891434;-0.687431574
619.0;0.0349622993;-0.687763371
620.0;0.0349360758;-0.688089166
621.0;0.0349100704;-0.688411858
622.0;0.0348833413;-0.688738697
623.0;0.0348568024;-0.689065923
624.0;0.0348304694;-0.689391484
625.0;0.0348041392;-0.689717104
626.0;0.0347772737;-0.690043894
627.0;0.0347511018;-0.690364232
628.0;0.0347248251;-0.69068356
629.0;0.0346985765;-0.691004787
630.0;0.0346720333;-0.691324664
631.0;0.0346456691;-0.691643323
632.0;0.0346193463;-0.691961525
633.0;0.0345929984;-0.692280433
634.0;0.0345663388;-0.692596879
635.0;0.0345398824;-0.692911807
636.0;0.0345135645;-0.693226161
637.0;0.0344873002;-0.69354151
638.0;0.0344607096;-0.693854791
639.0;0.0344342744;-0.69416677
640.0;0.0344079289;-0.694477546
641.0;0.034381628;-0.694788705
642.0;0.034355004;-0.695098035
643.0;0.0343287915;-0.695403507
644.0;0.0343023243;-0.695712294
645.0;0.0342759418;-0.696022549
646.0;0.0342494375;-0.696329844
647.0;0.0342235369;-0.696631362
648.0;0.0341967163;-0.696941501
649.0;0.0341708238;-0.697243552
650.0;0.0341439824;-0.697545759
651.0;0.0341173608;-0.697848358
652.0;0.0340909903;-0.698148898
653.0;0.034064972;-0.698447788
654.0;0.034038586;-0.698745563
655.0;0.034012185;-0.699044055
656.0;0.0339858275;-0.699343112
657.0;0.0339595346;-0.699642574
658.0;0.0339329816;-0.69993876
659.0;0.0339065408;-0.700233164
660.0;0.0338801805;-0.700526231
661.0;0.0338538338;-0.700819266
662.0;0.0338272649;-0.70111076
663.0;0.0338009661;-0.701401604
664.0;0.0337747435;-0.701692699
665.0;0.0337484231;-0.701984904
666.0;0.0337218296;-0.702274339
667.0;0.0336954646;-0.702560453
668.0;0.033669256;-0.702844912
669.0;0.0336430013;-0.703131825
670.0;0.0336163881;-0.703418037
671.0;0.0335899556;-0.703703391
672.0;0.0335636844;-0.703987396
673.0;0.0335374553;-0.704270972
674.0;0.0335109548;-0.704552003
675.0;0.0334847071;-0.70483185
676.0;0.03345849;-0.705110885
677.0;0.0334321021;-0.705392093
678.0;0.0334054847;-0.705671197
679.0;0.0333791355;-0.705948902
680.0;0.0333529903;-0.706225731
681.0;0.0333268866;-0.706503325
682.0;0.0333004852;-0.706779124
683.0;0.0332742027;-0.707054379
684.0;0.033248029;-0.707328539
685.0;0.0332217041;-0.707602559
686.0;0.0331950802;-0.70787406
687.0;0.0331687051;-0.708145292
688.0;0.033142527;-0.708416067
689.0;0.0331163285;-0.708686629
690.0;0.0330897377;-0.708954979
691.0;0.0330633098;-0.70922263
692.0;0.0330366626;-0.709493109
693.0;0.0330106963;-0.70975993
694.0;0.0329841621;-0.710024233
695.0;0.0329578453;-0.71028823
696.0;0.0329315926;-0.71055324
697.0;0.0329052542;-0.710818203
698.0;0.032878536;-0.711080192
699.0;0.0328519898;-0.711340735
700.0;0.0328256598;-0.711600835
701.0;0.0327996228;-0.711859265
702.0;0.0327727764;-0.712120837
703.0;0.0327462672;-0.712381003
704.0;0.0327199807;-0.712638977
705.0;0.0326936434;-0.712897136
706.0;0.032667273;-0.713154574
707.0;0.0326406544;-0.713407671
708.0;0.0326142726;-0.713659549
709.0;0.0325879443;-0.713913603
710.0;0.032561542;-0.714169686
711.0;0.0325348342;-0.714423357
712.0;0.0325083309;-0.714674503
713.0;0.03248201;-0.714925016
714.0;0.0324560587;-0.715172939
715.0;0.0324292948;-0.715424809
716.0;0.0324026619;-0.715676402
717.0;0.0323762315;-0.715925204
718.0;0.0323496859;-0.716174031
719.0;0.0323231612;-0.71641896
720.0;0.0322968883;-0.716662593
721.0;0.0322708422;-0.716905851
722.0;0.032244642;-0.71714939
723.0;0.0322182468;-0.717393939
724.0;0.0321915047;-0.717638403
725.0;0.032165073;-0.717881717
726.0;0.0321387966;-0.718123756
727.0;0.0321125588;-0.718364995
728.0;0.0320862507;-0.718605551
729.0;0.0320595841;-0.718843742
730.0;0.0320331171;-0.719080727
731.0;0.0320068655;-0.719317911
732.0;0.0319807719;-0.719555564
733.0;0.031954601;-0.719793818
734.0;0.0319275344;-0.720033343
735.0;0.0319013892;-0.720265048
736.0;0.0318752628;-0.720495939
737.0;0.0318491706;-0.720728273
738.0;0.0318233775;-0.720958478
739.0;0.0317967625;-0.72119108
740.0;0.0317702842;-0.721423126
741.0;0.0317440527;-0.721653849
742.0;0.0317178241;-0.721884024
743.0;0.0316915329;-0.722113924
744.0;0.031664991;-0.72234147
745.0;0.0316387671;-0.722567231
746.0;0.0316126637;-0.722793954
747.0;0.0315867395;-0.723020515
748.0;0.0315608595;-0.723246336
749.0;0.0315346496;-0.723470516
750.0;0.0315084258;-0.723694358
751.0;0.0314827883;-0.723914973
752.0;0.0314567016;-0.724139591
753.0;0.0314305773;-0.724365946
754.0;0.0314037992;-0.7245916
755.0;0.0313779713;-0.724809224
756.0;0.0313521151;-0.725026167
757.0;0.0313264245;-0.725244132
758.0;0.0313005428;-0.725463364
759.0;0.0312743033;-0.725681812
760.0;0.0312482361;-0.725899654
761.0;0.0312223769;-0.726116199
762.0;0.0311966491;-0.72633232
763.0;0.0311708166;-0.726549437
764.0;0.0311446386;-0.726763445
765.0;0.0311185166;-0.726976283
766.0;0.0310930397;-0.727185931
767.0;0.0310672528;-0.727398323
768.0;0.031041968;-0.727607808
769.0;0.0310156307;-0.727821704
770.0;0.0309894802;-0.728034821
771.0;0.0309636612;-0.728246152
772.0;0.0309381741;-0.728454507
773.0;0.0309124343;-0.728663955
774.0;0.030886885;-0.728871494
775.0;0.0308614206;-0.729073179
776.0;0.0308357576;-0.729280622
777.0;0.0308100135;-0.729492678
778.0;0.0307851222;-0.729693756
779.0;0.0307587639;-0.729902828
780.0;0.0307331606;-0.730108948
781.0;0.0307080778;-0.730309373
782.0;0.0306832295;-0.730510061
783.0;0.0306581148;-0.730714746
784.0;0.0306324297;-0.730919063
785.0;0.0306068164;-0.731122322
786.0;0.0305808926;-0.731327657
787.0;0.0305559956;-0.731527553
788.0;0.0305310513;-0.731726809
789.0;0.0305057175;-0.731924483
790.0;0.0304804711;-0.732120745
791.0;0.0304549232;-0.732320939
792.0;0.0304300923;-0.732518234
793.0;0.0304050605;-0.732716783
794.0;0.0303797832;-0.732913405
795.0;0.0303547912;-0.733108053
796.0;0.0303299024;-0.733302226
797.0;0.0303050455;-0.733496187
798.0;0.0302805393;-0.733687776
799.0;0.0302546339;-0.733885229
800.0;0.0302299817;-0.734075322
801.0;0.030204411;-0.734271801
802.0;0.0301802478;-0.734460936
803.0;0.0301553835;-0.734654019
804.0;0.0301304603;-0.734844849
805.0;0.030105358;-0.735037496
806.0;0.030081395;-0.735222537
807.0;0.0300562901;-0.735415245
808.0;0.0300322568;-0.735601514
809.0;0.0300071525;-0.73579033
810.0;0.0299819918;-0.735981949
811.0;0.0299578753;-0.736167908
812.0;0.0299337643;-0.736353896
813.0;0.0299095405;-0.736541232
814.0;0.0298848877;-0.736726095
815.0;0.029860332;-0.736910881
816.0;0.0298360343;-0.737096204
817.0;0.0298119268;-0.73728054
818.0;0.0297874091;-0.737466257
819.0;0.029763767;-0.737646547
820.0;0.0297387719;-0.737830568
821.0;0.0297144079;-0.738012069
822.0;0.0296903206;-0.738192581
823.0;0.0296668825;-0.738370613
824.0;0.0296429021;-0.738552457
825.0;0.0296187509;-0.738735945
826.0;0.0295943708;-0.738915772
827.0;0.0295699386;-0.739095366
828.0;0.0295463026;-0.739271044
829.0;0.0295229404;-0.739444853
830.0;0.0294991141;-0.739623148
831.0;0.029475523;-0.739800861
832.0;0.029450906;-0.739981533
833.0;0.0294273787;-0.740154116
834.0;0.0294036564;-0.74032837
835.0;0.0293800424;-0.740504704
836.0;0.0293564215;-0.740681958
837.0;0.0293329724;-0.740857514
838.0;0.029309266;-0.741029571
839.0;0.0292855531;-0.741202818
840.0;0.02926213;-0.741374989
841.0;0.0292394012;-0.741542838
842.0;0.0292155902;-0.741720472
843.0;0.0291922609;-0.741895769
844.0;0.0291689906;-0.742063562
845.0;0.0291456926;-0.742232299
846.0;0.0291225271;-0.742401454
847.0;0.0290994285;-0.742571568
848.0;0.0290763409;-0.742742736
849.0;0.0290531784;-0.742914439
850.0;0.0290297165;-0.743082608
851.0;0.0290064525;-0.74324904
852.0;0.0289834678;-0.743414526
853.0;0.0289606721;-0.74357987
854.0;0.0289378989;-0.743746127
855.0;0.0289149541;-0.743914584
856.0;0.0288915198;-0.744083115
857.0;0.0288687334;-0.744248302
858.0;0.0288465563;-0.744408136
859.0;0.0288239817;-0.744571254
860.0;0.028801122;-0.744737791
861.0;0.0287785401;-0.744900443
862.0;0.0287555701;-0.745062231
863.0;0.0287326506;-0.745225406
864.0;0.028710155;-0.745387605
865.0;0.0286877994;-0.745549083
866.0;0.0286655785;-0.745709548
867.0;0.0286431916;-0.745871902
868.0;0.0286205003;-0.746032434
869.0;0.0285980148;-0.746191999
870.0;0.0285756473;-0.746351058
871.0;0.0285533399;-0.746510314
872.0;0.0285315765;-0.746666504
873.0;0.0285089395;-0.746829983
874.0;0.0284868318;-0.746986886
875.0;0.0284648116;-0.747142766
876.0;0.0284429047;-0.747298746
877.0;0.028420892;-0.747456211
878.0;0.028398898;-0.747613122
879.0;0.0283769307;-0.747771122
880.0;0.0283548409;-0.747926265
881.0;0.0283330105;-0.74807957
882.0;0.0283113064;-0.748232566
883.0;0.0282896113;-0.748386494
884.0;0.0282679102;-0.748541392
885.0;0.028246043;-0.7486972
886.0;0.028223817;-0.748850124
887.0;0.0282023574;-0.748999625
888.0;0.0281806978;-0.749152356
889.0;0.0281592619;-0.74930491
890.0;0.0281377039;-0.74945897
891.0;0.0281167712;-0.749606301
892.0;0.0280949699;-0.749757714
893.0;0.0280730907;-0.749908406
894.0;0.0280520946;-0.7500532
895.0;0.0280313246;-0.750198337
896.0;0.0280097158;-0.750353128
897.0;0.0279886358;-0.750502918
898.0;0.0279676654;-0.750646357
899.0;0.0279460951;-0.750796167
900.0;0.0279249285;-0.750943615
901.0;0.0279038182;-0.751094268
902.0;0.0278830546;-0.751240826
903.0;0.0278620764;-0.75138575
904.0;0.0278408933;-0.75152946
905.0;0.0278202281;-0.751671158
906.0;0.0277994081;-0.751816395
907.0;0.0277786697;-0.751964161
908.0;0.0277579311;-0.752107103
909.0;0.0277371772;-0.752248781
910.0;0.0277162173;-0.752392234
911.0;0.0276956318;-0.752535961
912.0;0.0276752012;-0.752679964
913.0;0.0276547398;-0.752823102
914.0;0.0276342625;-0.752964742
915.0;0.0276137901;-0.753105101
916.0;0.0275933729;-0.753245469
917.0;0.0275728093;-0.753385204
918.0;0.0275524556;-0.753525499
919.0;0.0275320446;-0.753666392
920.0;0.0275118256;-0.753806596
921.0;0.027491469;-0.753947933
922.0;0.0274717489;-0.754083034
923.0;0.0274518443;-0.754217885
924.0;0.0274314003;-0.75435474
925.0;0.0274112329;-0.754493187
926.0;0.027391437;-0.754632506
927.0;0.0273714442;-0.754771889
928.0;0.0273515673;-0.754907891
929.0;0.0273316433;-0.755042051
930.0;0.0273117269;-0.75517825
931.0;0.0272920578;-0.755311867
932.0;0.0272724647;-0.755445961
933.0;0.0272525801;-0.755581912
934.0;0.0272332753;-0.755714406
935.0;0.0272131502;-0.7558519
936.0;0.0271941861;-0.755980975
937.0;0.0271747485;-0.756113997
938.0;0.0271546245;-0.756251826
939.0;0.0271353879;-0.756384789
940.0;0.0271162137;-0.756517086
941.0;0.0270970018;-0.756648928
942.0;0.0270777415;-0.75678014
943.0;0.0270584228;-0.756910634
944.0;0.0270391781;-0.757041592
945.0;0.0270198384;-0.75717066
946.0;0.0270007883;-0.757299785
947.0;0.0269819183;-0.757429212
948.0;0.0269629577;-0.757560006
949.0;0.0269439569;-0.757690841
950.0;0.0269248747;-0.757822
951.0;0.026906146;-0.757950403
952.0;0.0268874626;-0.758074506
953.0;0.0268684695;-0.758201317
954.0;0.0268493205;-0.758329496
955.0;0.0268306754;-0.758456119
956.0;0.0268120361;-0.75858341
957.0;0.0267934106;-0.758710882
958.0;0.0267747081;-0.75883878
959.0;0.0267564815;-0.758965253
960.0;0.0267370787;-0.759091684
961.0;0.0267189378;-0.759211072
962.0;0.0267005213;-0.759333879
963.0;0.0266816184;-0.759461608
964.0;0.0266639267;-0.759583722
965.0;0.0266456206;-0.759708587
966.0;0.0266274328;-0.759831178
967.0;0.0266091433;-0.759956617
968.0;0.0265906716;-0.760079407
969.0;0.0265720392;-0.760203606
970.0;0.0265540687;-0.760322745
971.0;0.0265363048;-0.76044172
972.0;0.0265183602;-0.760563139
973.0;0.0265002783;-0.760685423
974.0;0.0264821521;-0.760806398
975.0;0.0264639231;-0.760928766
976.0;0.0264460879;-0.761046453
977.0;0.0264276366;-0.761165215
978.0;0.0264100611;-0.761278444
979.0;0.0263917023;-0.761398293
980.0;0.026373914;-0.76151709
981.0;0.0263564201;-0.761635317
982.0;0.0263387671;-0.761752465
983.0;0.0263213111;-0.761868429
984.0;0.026303178;-0.76198627
985.0;0.0262854093;-0.762102912
986.0;0.0262678738;-0.76221609
987.0;0.0262501286;-0.762330614
988.0;0.0262324169;-0.762445516
989.0;0.0262151565;-0.762559169
990.0;0.0261976775;-0.762675144
991.0;0.026180353;-0.7627897
992.0;0.026162562;-0.762903601
993.0;0.0261452313;-0.76301378
994.0;0.0261277282;-0.763126852
995.0;0.0261102483;-0.763240687
996.0;0.0260927907;-0.76335383
997.0;0.0260752939;-0.763468998
998.0;0.0260586072;-0.76357864
999.0;0.0260415365;-0.76369313
1000.0;0.026024458;-0.763805599
