Block Name,Point ID,vtkOriginalPointIds,alphat,div(phi),k,Ma,momentErrorMap_0,momentErrorMap_1,momentErrorMap_2,momentErrorMap_Magnitude,nut,omega,p,Points_0,Points_1,Points_2,Points_Magnitude,rho,T,U_0,U_1,U_2,U_Magnitude,yPlus
Airfoil,0,202,1.29077e-11,-7.23754e-05,4.54348e-07,0,0,0,0,0,1.10074e-11,13704.1,0.998192,1,0.0604,0,1.00182,0.997564,1.00057,0,0,0,0,0.652333
Airfoil,1,203,1.29077e-11,-7.23754e-05,4.54348e-07,0,0,0,0,0,1.10074e-11,13704.1,0.998192,1,0.0604,1,1.4155,0.997564,1.00057,0,0,0,0,0.652333
Airfoil,2,232,9.67354e-11,3.57409e-05,3.94687e-06,0,0,0,0,0,8.19915e-11,11425.5,1.00432,0.000131388,0.0013375,1,1,1.00293,1.00137,0,0,0,0,1.38542
Airfoil,3,233,9.67354e-11,3.57409e-05,3.94687e-06,0,0,0,0,0,8.19915e-11,11425.5,1.00432,0.000131388,0.0013375,0,0.00134394,1.00293,1.00137,0,0,0,0,1.38542
Airfoil,4,234,1.43618e-10,1.37329e-05,6.52764e-06,0,0,0,0,0,1.21806e-10,11443.3,1.00352,0.000149134,-0.00144313,1,1,1.00226,1.00125,0,0,0,0,1.57842
Airfoil,5,235,1.43618e-10,1.37329e-05,6.52764e-06,0,0,0,0,0,1.21806e-10,11443.3,1.00352,0.000149134,-0.00144313,0,0.00145082,1.00226,1.00125,0,0,0,0,1.57842
Airfoil,6,236,1.6864e-10,4.02962e-05,8.03912e-06,0,0,0,0,0,1.43136e-10,11510.9,1.00259,0.000474878,-0.00421721,1,1.00001,1.00146,1.00113,0,0,0,0,1.66607
Airfoil,7,237,1.6864e-10,4.02962e-05,8.03912e-06,0,0,0,0,0,1.43136e-10,11510.9,1.00259,0.000474878,-0.00421721,0,0.00424386,1.00146,1.00113,0,0,0,0,1.66607
Airfoil,8,238,2.58974e-10,1.46108e-05,1.40231e-05,0,0,0,0,0,2.19958e-10,11516.1,1.00178,0.00103091,-0.00695609,1,1.00002,1.00083,1.00095,0,0,0,0,1.88324
Airfoil,9,239,2.58974e-10,1.46108e-05,1.40231e-05,0,0,0,0,0,2.19958e-10,11516.1,1.00178,0.00103091,-0.00695609,0,0.00703207,1.00083,1.00095,0,0,0,0,1.88324
Airfoil,10,240,3.27146e-10,4.18359e-05,1.898e-05,0,0,0,0,0,2.78256e-10,11759,0.999951,0.0015934,-0.00969294,1,1.00005,0.999262,1.00071,0,0,0,0,2.05425
Airfoil,11,241,3.27146e-10,4.18359e-05,1.898e-05,0,0,0,0,0,2.78256e-10,11759,0.999951,0.0015934,-0.00969294,0,0.00982304,0.999262,1.00071,0,0,0,0,2.05425
Airfoil,12,242,2.88899e-10,5.38924e-06,1.67136e-05,0,0,0,0,0,2.46033e-10,11979,0.998618,0.00271341,-0.0122535,1,1.00008,0.998108,1.00054,0,0,0,0,1.97536
Airfoil,13,243,2.88899e-10,5.38924e-06,1.67136e-05,0,0,0,0,0,2.46033e-10,11979,0.998618,0.00271341,-0.0122535,0,0.0125503,0.998108,1.00054,0,0,0,0,1.97536
Airfoil,14,244,3.11485e-10,-3.48223e-05,1.84242e-05,0,0,0,0,0,2.65463e-10,12021.3,0.997836,0.00390014,-0.0147804,1,1.00012,0.997475,1.0004,0,0,0,0,2.01992
Airfoil,15,245,3.11485e-10,-3.48223e-05,1.84242e-05,0,0,0,0,0,2.65463e-10,12021.3,0.997836,0.00390014,-0.0147804,0,0.0152863,0.997475,1.0004,0,0,0,0,2.01992
Airfoil,16,246,4.0943e-10,5.5988e-06,2.62443e-05,0,0,0,0,0,3.49387e-10,12171.8,0.99624,0.00528756,-0.0172065,1,1.00016,0.996139,1.00015,0,0,0,0,2.20076
Airfoil,17,247,4.0943e-10,5.5988e-06,2.62443e-05,0,0,0,0,0,3.49387e-10,12171.8,0.99624,0.00528756,-0.0172065,0,0.0180006,0.996139,1.00015,0,0,0,0,2.20076
Airfoil,18,248,3.81577e-10,2.54398e-05,2.51704e-05,0,0,0,0,0,3.26066e-10,12732.2,0.994268,0.00681306,-0.0195303,1,1.00021,0.994433,0.999891,0,0,0,0,2.14537
Airfoil,19,249,3.81577e-10,2.54398e-05,2.51704e-05,0,0,0,0,0,3.26066e-10,12732.2,0.994268,0.00681306,-0.0195303,0,0.0206845,0.994433,0.999891,0,0,0,0,2.14537
Airfoil,20,250,2.33106e-10,2.20807e-06,1.45414e-05,0,0,0,0,0,1.99431e-10,13313.3,0.993383,0.00872872,-0.0215652,1,1.00027,0.993653,0.999789,0,0,0,0,1.83145
Airfoil,21,251,2.33106e-10,2.20807e-06,1.45414e-05,0,0,0,0,0,1.99431e-10,13313.3,0.993383,0.00872872,-0.0215652,0,0.0232648,0.993653,0.999789,0,0,0,0,1.83145
Airfoil,22,252,1.53218e-10,3.35746e-06,8.62507e-06,0,0,0,0,0,1.31045e-10,13632.2,0.99349,0.0107645,-0.0234682,1,1.00033,0.993785,0.999758,0,0,0,0,1.61445
Airfoil,23,253,1.53218e-10,3.35746e-06,8.62507e-06,0,0,0,0,0,1.31045e-10,13632.2,0.99349,0.0107645,-0.0234682,0,0.0258192,0.993785,0.999758,0,0,0,0,1.61445
Airfoil,24,254,1.11711e-10,4.89766e-06,5.92459e-06,0,0,0,0,0,9.55692e-11,13967,0.993278,0.0129702,-0.0251844,1,1.0004,0.993597,0.999733,0,0,0,0,1.4532
Airfoil,25,255,1.11711e-10,4.89766e-06,5.92459e-06,0,0,0,0,0,9.55692e-11,13967,0.993278,0.0129702,-0.0251844,0,0.0283281,0.993597,0.999733,0,0,0,0,1.4532
Airfoil,26,256,6.00284e-11,6.73677e-06,2.79561e-06,0,0,0,0,0,5.13463e-11,14231.5,0.99342,0.0152731,-0.0267565,1,1.00047,0.99371,0.999758,0,0,0,0,1.16865
Airfoil,27,257,6.00284e-11,6.73677e-06,2.79561e-06,0,0,0,0,0,5.13463e-11,14231.5,0.99342,0.0152731,-0.0267565,0,0.0308088,0.99371,0.999758,0,0,0,0,1.16865
Airfoil,28,258,2.4949e-11,8.38761e-06,9.11577e-07,0,0,0,0,0,2.13354e-11,14205.2,0.993888,0.0176909,-0.0281583,1,1.00055,0.994108,0.999824,0,0,0,0,0.88922
Airfoil,29,259,2.4949e-11,8.38761e-06,9.11577e-07,0,0,0,0,0,2.13354e-11,14205.2,0.993888,0.0176909,-0.0281583,0,0.0332545,0.994108,0.999824,0,0,0,0,0.88922
Airfoil,30,260,1.74561e-11,1.45706e-05,5.70253e-07,0,0,0,0,0,1.49193e-11,13913.3,0.994362,0.0201307,-0.02952,1,1.00064,0.994527,0.999874,0,0,0,0,0.801864
Airfoil,31,261,1.74561e-11,1.45706e-05,5.70253e-07,0,0,0,0,0,1.49193e-11,13913.3,0.994362,0.0201307,-0.02952,0,0.0357306,0.994527,0.999874,0,0,0,0,0.801864
Airfoil,32,262,1.88013e-11,0.000229633,6.59165e-07,0,0,0,0,0,1.6065e-11,13596.1,0.99464,0.0226103,-0.0308093,1,1.00073,0.99477,0.999904,0,0,0,0,0.821661
Airfoil,33,263,1.88013e-11,0.000229633,6.59165e-07,0,0,0,0,0,1.6065e-11,13596.1,0.99464,0.0226103,-0.0308093,0,0.0382157,0.99477,0.999904,0,0,0,0,0.821661
Airfoil,34,264,3.31904e-11,0.000325715,1.40874e-06,0,0,0,0,0,2.83488e-11,13490.1,0.995012,0.0250899,-0.0320986,1,1.00083,0.995126,0.999915,0,0,0,0,0.967716
Airfoil,35,265,3.31904e-11,0.000325715,1.40874e-06,0,0,0,0,0,2.83488e-11,13490.1,0.995012,0.0250899,-0.0320986,0,0.0407409,0.995126,0.999915,0,0,0,0,0.967716
Airfoil,36,266,5.32416e-11,0.000121202,2.50239e-06,0,0,0,0,0,4.54691e-11,14000.6,0.995163,0.0339354,-0.0364933,0,0.0498334,0.995292,0.999897,0,0,0,0,1.14998
Airfoil,37,267,5.32416e-11,0.000121202,2.50239e-06,0,0,0,0,0,4.54691e-11,14000.6,0.995163,0.0339354,-0.0364933,1,1.00124,0.995292,0.999897,0,0,0,0,1.14998
Airfoil,38,268,6.15031e-11,1.60294e-05,3.08209e-06,0,0,0,0,0,5.2527e-11,14785,0.995092,0.0428768,-0.0406892,0,0.0591103,0.995256,0.999859,0,0,0,0,1.20638
Airfoil,39,269,6.15031e-11,1.60294e-05,3.08209e-06,0,0,0,0,0,5.2527e-11,14785,0.995092,0.0428768,-0.0406892,1,1.00175,0.995256,0.999859,0,0,0,0,1.20638
Airfoil,40,270,6.22687e-11,-1.24039e-05,3.2655e-06,0,0,0,0,0,5.31944e-11,15629.7,0.994775,0.0518949,-0.0447181,0,0.0685039,0.994996,0.999801,0,0,0,0,1.21131
Airfoil,41,271,6.22687e-11,-1.24039e-05,3.2655e-06,0,0,0,0,0,5.31944e-11,15629.7,0.994775,0.0518949,-0.0447181,1,1.00234,0.994996,0.999801,0,0,0,0,1.21131
Airfoil,42,272,5.80168e-11,-1.60086e-05,3.14621e-06,0,0,0,0,0,4.95763e-11,16559.6,0.994427,0.0610032,-0.0485368,0,0.0779565,0.99471,0.999738,0,0,0,0,1.18377
Airfoil,43,273,5.80168e-11,-1.60086e-05,3.14621e-06,0,0,0,0,0,4.95763e-11,16559.6,0.994427,0.0610032,-0.0485368,1,1.00303,0.99471,0.999738,0,0,0,0,1.18377
Airfoil,44,274,5.34725e-11,-2.21325e-05,2.9949e-06,0,0,0,0,0,4.57037e-11,17521.1,0.994139,0.0701991,-0.0521407,0,0.0874446,0.994482,0.999676,0,0,0,0,1.15324
Airfoil,45,275,5.34725e-11,-2.21325e-05,2.9949e-06,0,0,0,0,0,4.57037e-11,17521.1,0.994139,0.0701991,-0.0521407,1,1.00382,0.994482,0.999676,0,0,0,0,1.15324
Airfoil,46,276,5.07444e-11,-2.04834e-05,2.95535e-06,0,0,0,0,0,4.33831e-11,18532.5,0.993814,0.0794643,-0.055562,0,0.0969624,0.994225,0.999608,0,0,0,0,1.13399
Airfoil,47,277,5.07444e-11,-2.04834e-05,2.95535e-06,0,0,0,0,0,4.33831e-11,18532.5,0.993814,0.0794643,-0.055562,1,1.00469,0.994225,0.999608,0,0,0,0,1.13399
Airfoil,48,278,4.76611e-11,-1.10879e-05,2.88625e-06,0,0,0,0,0,4.07596e-11,19660.6,0.993433,0.0888025,-0.0587775,0,0.106493,0.993916,0.999535,0,0,0,0,1.11112
Airfoil,49,279,4.76611e-11,-1.10879e-05,2.88625e-06,0,0,0,0,0,4.07596e-11,19660.6,0.993433,0.0888025,-0.0587775,1,1.00565,0.993916,0.999535,0,0,0,0,1.11112
Airfoil,50,280,4.31246e-11,-4.3063e-06,2.69853e-06,0,0,0,0,0,3.68901e-11,20907,0.993098,0.0982212,-0.0617521,0,0.11602,0.993645,0.999469,0,0,0,0,1.07559
Airfoil,51,281,4.31246e-11,-4.3063e-06,2.69853e-06,0,0,0,0,0,3.68901e-11,20907,0.993098,0.0982212,-0.0617521,1,1.00671,0.993645,0.999469,0,0,0,0,1.07559
Airfoil,52,282,3.84205e-11,-6.71777e-06,2.47517e-06,0,0,0,0,0,3.28726e-11,22226.2,0.992849,0.107717,-0.0644714,0,0.125537,0.993449,0.999416,0,0,0,0,1.03617
Airfoil,53,283,3.84205e-11,-6.71777e-06,2.47517e-06,0,0,0,0,0,3.28726e-11,22226.2,0.992849,0.107717,-0.0644714,1,1.00785,0.993449,0.999416,0,0,0,0,1.03617
Airfoil,54,284,3.46048e-11,-7.03223e-06,2.29676e-06,0,0,0,0,0,2.96126e-11,23583.8,0.992652,0.117278,-0.0669467,0,0.135041,0.993294,0.999373,0,0,0,0,1.00177
Airfoil,55,285,3.46048e-11,-7.03223e-06,2.29676e-06,0,0,0,0,0,2.96126e-11,23583.8,0.992652,0.117278,-0.0669467,1,1.00908,0.993294,0.999373,0,0,0,0,1.00177
Airfoil,56,286,3.19797e-11,-2.76636e-06,2.19534e-06,0,0,0,0,0,2.73702e-11,24972.7,0.992469,0.126895,-0.0691911,0,0.144533,0.993151,0.999331,0,0,0,0,0.976622
Airfoil,57,287,3.19797e-11,-2.76636e-06,2.19534e-06,0,0,0,0,0,2.73702e-11,24972.7,0.992469,0.126895,-0.0691911,1,1.01039,0.993151,0.999331,0,0,0,0,0.976622
Airfoil,58,288,2.92054e-11,1.52119e-05,2.07064e-06,0,0,0,0,0,2.50002e-11,26531.3,0.99224,0.136563,-0.0712161,0,0.154017,0.992967,0.999287,0,0,0,0,0.948001
Airfoil,59,289,2.92054e-11,1.52119e-05,2.07064e-06,0,0,0,0,0,2.50002e-11,26531.3,0.99224,0.136563,-0.0712161,1,1.01179,0.992967,0.999287,0,0,0,0,0.948001
Airfoil,60,290,2.54358e-11,2.63282e-05,1.84388e-06,0,0,0,0,0,2.17762e-11,28206.9,0.992096,0.146287,-0.0729502,0,0.163467,0.992847,0.999262,0,0,0,0,0.906165
Airfoil,61,291,2.54358e-11,2.63282e-05,1.84388e-06,0,0,0,0,0,2.17762e-11,28206.9,0.992096,0.146287,-0.0729502,1,1.01327,0.992847,0.999262,0,0,0,0,0.906165
Airfoil,62,292,2.2993e-11,4.10036e-07,1.70998e-06,0,0,0,0,0,1.96848e-11,29809.6,0.992082,0.15605,-0.0744334,0,0.172893,0.992852,0.999241,0,0,0,0,0.877461
Airfoil,63,293,2.2993e-11,4.10036e-07,1.70998e-06,0,0,0,0,0,1.96848e-11,29809.6,0.992082,0.15605,-0.0744334,1,1.01484,0.992852,0.999241,0,0,0,0,0.877461
Airfoil,64,294,2.01583e-11,1.32572e-05,1.5342e-06,0,0,0,0,0,1.72601e-11,31828.5,0.991923,0.165845,-0.0756969,0,0.182304,0.99271,0.999224,0,0,0,0,0.839426
Airfoil,65,295,2.01583e-11,1.32572e-05,1.5342e-06,0,0,0,0,0,1.72601e-11,31828.5,0.991923,0.165845,-0.0756969,1,1.01648,0.99271,0.999224,0,0,0,0,0.839426
Airfoil,66,296,1.56256e-11,1.10377e-05,1.18431e-06,0,0,0,0,0,1.33788e-11,33883.9,0.992024,0.175685,-0.0765595,0,0.191642,0.992777,0.999258,0,0,0,0,0.772098
Airfoil,67,297,1.56256e-11,1.10377e-05,1.18431e-06,0,0,0,0,0,1.33788e-11,33883.9,0.992024,0.175685,-0.0765595,1,1.0182,0.992777,0.999258,0,0,0,0,0.772098
Airfoil,68,298,1.38147e-11,-2.26428e-05,1.05317e-06,0,0,0,0,0,1.18241e-11,35357.3,0.992377,0.18554,-0.0772018,0,0.20096,0.993098,0.999288,0,0,0,0,0.743208
Airfoil,69,299,1.38147e-11,-2.26428e-05,1.05317e-06,0,0,0,0,0,1.18241e-11,35357.3,0.992377,0.18554,-0.0772018,1,1.01999,0.993098,0.999288,0,0,0,0,0.743208
Airfoil,70,300,1.24328e-11,2.24405e-06,9.63426e-07,0,0,0,0,0,1.06415e-11,37395.1,0.992356,0.195405,-0.0776885,0,0.210282,0.993067,0.999298,0,0,0,0,0.716553
Airfoil,71,301,1.24328e-11,2.24405e-06,9.63426e-07,0,0,0,0,0,1.06415e-11,37395.1,0.992356,0.195405,-0.0776885,1,1.02187,0.993067,0.999298,0,0,0,0,0.716553
Airfoil,72,302,9.28088e-12,-1.23504e-05,7.02075e-07,0,0,0,0,0,7.94251e-12,39396.2,0.992629,0.205282,-0.0777748,0,0.219521,0.993286,0.999351,0,0,0,0,0.650905
Airfoil,73,303,9.28088e-12,-1.23504e-05,7.02075e-07,0,0,0,0,0,7.94251e-12,39396.2,0.992629,0.205282,-0.0777748,1,1.02381,0.993286,0.999351,0,0,0,0,0.650905
Airfoil,74,304,7.52628e-12,-3.45438e-05,5.53848e-07,0,0,0,0,0,6.43797e-12,40804.9,0.993104,0.215157,-0.0777035,0,0.228758,0.993691,0.999421,0,0,0,0,0.609187
Airfoil,75,305,7.52628e-12,-3.45438e-05,5.53848e-07,0,0,0,0,0,6.43797e-12,40804.9,0.993104,0.215157,-0.0777035,1,1.02583,0.993691,0.999421,0,0,0,0,0.609187
Airfoil,76,306,6.35067e-12,-2.38982e-05,4.5938e-07,0,0,0,0,0,5.43124e-12,42183.7,0.993401,0.22503,-0.0774194,0,0.237976,0.993917,0.999491,0,0,0,0,0.575173
Airfoil,77,307,6.35067e-12,-2.38982e-05,4.5938e-07,0,0,0,0,0,5.43124e-12,42183.7,0.993401,0.22503,-0.0774194,1,1.02793,0.993917,0.999491,0,0,0,0,0.575173
Airfoil,78,308,5.28376e-12,-3.02448e-05,3.686e-07,0,0,0,0,0,4.51704e-12,42934.5,0.993851,0.234897,-0.0769725,0,0.247187,0.994288,0.99957,0,0,0,0,0.542429
Airfoil,79,309,5.28376e-12,-3.02448e-05,3.686e-07,0,0,0,0,0,4.51704e-12,42934.5,0.993851,0.234897,-0.0769725,1,1.0301,0.994288,0.99957,0,0,0,0,0.542429
Airfoil,80,310,5.00637e-12,-1.45268e-05,3.43977e-07,0,0,0,0,0,4.27864e-12,43243.8,0.994203,0.244762,-0.0764715,0,0.25643,0.994572,0.999637,0,0,0,0,0.533
Airfoil,81,311,5.00637e-12,-1.45268e-05,3.43977e-07,0,0,0,0,0,4.27864e-12,43243.8,0.994203,0.244762,-0.0764715,1,1.03235,0.994572,0.999637,0,0,0,0,0.533
Airfoil,82,312,4.91752e-12,-4.6529e-06,3.34782e-07,0,0,0,0,0,4.20182e-12,43350,0.994468,0.254624,-0.0759174,0,0.265701,0.994782,0.99969,0,0,0,0,0.52987
Airfoil,83,313,4.91752e-12,-4.6529e-06,3.34782e-07,0,0,0,0,0,4.20182e-12,43350,0.994468,0.254624,-0.0759174,1,1.0347,0.994782,0.99969,0,0,0,0,0.52987
Airfoil,84,314,4.98677e-12,-2.96044e-06,3.38433e-07,0,0,0,0,0,4.2602e-12,43294.9,0.994692,0.264485,-0.0753582,0,0.275012,0.994964,0.99973,0,0,0,0,0.532281
Airfoil,85,315,4.98677e-12,-2.96044e-06,3.38433e-07,0,0,0,0,0,4.2602e-12,43294.9,0.994692,0.264485,-0.0753582,1,1.03713,0.994964,0.99973,0,0,0,0,0.532281
Airfoil,86,316,5.08876e-12,-8.59301e-07,3.4578e-07,0,0,0,0,0,4.34685e-12,43306.7,0.994834,0.274346,-0.0747872,0,0.284357,0.995077,0.999757,0,0,0,0,0.535855
Airfoil,87,317,5.08876e-12,-8.59301e-07,3.4578e-07,0,0,0,0,0,4.34685e-12,43306.7,0.994834,0.274346,-0.0747872,1,1.03964,0.995077,0.999757,0,0,0,0,0.535855
Airfoil,88,318,5.11143e-12,-2.98036e-06,3.47004e-07,0,0,0,0,0,4.36574e-12,43349.4,0.994965,0.284205,-0.0741886,0,0.293729,0.995185,0.999778,0,0,0,0,0.536633
Airfoil,89,319,5.11143e-12,-2.98036e-06,3.47004e-07,0,0,0,0,0,4.36574e-12,43349.4,0.994965,0.284205,-0.0741886,1,1.04225,0.995185,0.999778,0,0,0,0,0.536633
Airfoil,90,320,5.05121e-12,-3.55732e-06,3.41912e-07,0,0,0,0,0,4.31394e-12,43466.1,0.995068,0.294063,-0.0735628,0,0.303125,0.995269,0.999796,0,0,0,0,0.53453
Airfoil,91,321,5.05121e-12,-3.55732e-06,3.41912e-07,0,0,0,0,0,4.31394e-12,43466.1,0.995068,0.294063,-0.0735628,1,1.04493,0.995269,0.999796,0,0,0,0,0.53453
Airfoil,92,322,4.93001e-12,-6.02346e-06,3.31547e-07,0,0,0,0,0,4.21001e-12,43552.8,0.995186,0.303917,-0.0728769,0,0.312532,0.995369,0.999813,0,0,0,0,0.530296
Airfoil,93,323,4.93001e-12,-6.02346e-06,3.31547e-07,0,0,0,0,0,4.21001e-12,43552.8,0.995186,0.303917,-0.0728769,1,1.0477,0.995369,0.999813,0,0,0,0,0.530296
Airfoil,94,324,4.80525e-12,-6.85027e-06,3.20824e-07,0,0,0,0,0,4.1031e-12,43617.4,0.995294,0.313768,-0.0721625,0,0.321959,0.995459,0.999829,0,0,0,0,0.52583
Airfoil,95,325,4.80525e-12,-6.85027e-06,3.20824e-07,0,0,0,0,0,4.1031e-12,43617.4,0.995294,0.313768,-0.0721625,1,1.05055,0.995459,0.999829,0,0,0,0,0.52583
Airfoil,96,326,4.67721e-12,-7.75657e-06,3.09452e-07,0,0,0,0,0,3.99337e-12,43608.3,0.995412,0.323615,-0.0713821,0,0.331394,0.995558,0.999846,0,0,0,0,0.521199
Airfoil,97,327,4.67721e-12,-7.75657e-06,3.09452e-07,0,0,0,0,0,3.99337e-12,43608.3,0.995412,0.323615,-0.0713821,1,1.05348,0.995558,0.999846,0,0,0,0,0.521199
Airfoil,98,328,4.60295e-12,-6.07719e-06,3.02169e-07,0,0,0,0,0,3.9296e-12,43525.2,0.995522,0.33346,-0.0705869,0,0.340849,0.995651,0.999863,0,0,0,0,0.518464
Airfoil,99,329,4.60295e-12,-6.07719e-06,3.02169e-07,0,0,0,0,0,3.9296e-12,43525.2,0.995522,0.33346,-0.0705869,1,1.05649,0.995651,0.999863,0,0,0,0,0.518464
Airfoil,100,330,4.5545e-12,-2.11372e-06,2.96812e-07,0,0,0,0,0,3.88791e-12,43392.8,0.995624,0.343301,-0.0697392,0,0.350313,0.995736,0.999878,0,0,0,0,0.516666
Airfoil,101,331,4.5545e-12,-2.11372e-06,2.96812e-07,0,0,0,0,0,3.88791e-12,43392.8,0.995624,0.343301,-0.0697392,1,1.05958,0.995736,0.999878,0,0,0,0,0.516666
Airfoil,102,332,4.54325e-12,-5.49471e-06,2.94232e-07,0,0,0,0,0,3.87799e-12,43204.6,0.995718,0.353141,-0.0688871,0,0.359798,0.995815,0.999892,0,0,0,0,0.516245
Airfoil,103,333,4.54325e-12,-5.49471e-06,2.94232e-07,0,0,0,0,0,3.87799e-12,43204.6,0.995718,0.353141,-0.0688871,1,1.06276,0.995815,0.999892,0,0,0,0,0.516245
Airfoil,104,334,4.5605e-12,-5.68638e-06,2.93921e-07,0,0,0,0,0,3.89246e-12,43000,0.995799,0.362978,-0.067994,0,0.369292,0.995882,0.999904,0,0,0,0,0.516886
Airfoil,105,335,4.5605e-12,-5.68638e-06,2.93921e-07,0,0,0,0,0,3.89246e-12,43000,0.995799,0.362978,-0.067994,1,1.06601,0.995882,0.999904,0,0,0,0,0.516886
Airfoil,106,336,4.57016e-12,-5.9687e-06,2.92973e-07,0,0,0,0,0,3.90046e-12,42783.7,0.995869,0.372815,-0.0670979,0,0.378805,0.995941,0.999915,0,0,0,0,0.517244
Airfoil,107,337,4.57016e-12,-5.9687e-06,2.92973e-07,0,0,0,0,0,3.90046e-12,42783.7,0.995869,0.372815,-0.0670979,1,1.06934,0.995941,0.999915,0,0,0,0,0.517244
Airfoil,108,338,4.58039e-12,-5.91877e-06,2.92044e-07,0,0,0,0,0,3.90898e-12,42559.5,0.995936,0.382647,-0.0661565,0,0.388324,0.995997,0.999924,0,0,0,0,0.517623
Airfoil,109,339,4.58039e-12,-5.91877e-06,2.92044e-07,0,0,0,0,0,3.90898e-12,42559.5,0.995936,0.382647,-0.0661565,1,1.07275,0.995997,0.999924,0,0,0,0,0.517623
Airfoil,110,340,4.57914e-12,-6.35075e-06,2.90178e-07,0,0,0,0,0,3.90772e-12,42327.1,0.995994,0.392479,-0.0652094,0,0.39786,0.996046,0.999932,0,0,0,0,0.517575
Airfoil,111,341,4.57914e-12,-6.35075e-06,2.90178e-07,0,0,0,0,0,3.90772e-12,42327.1,0.995994,0.392479,-0.0652094,1,1.07624,0.996046,0.999932,0,0,0,0,0.517575
Airfoil,112,342,4.57078e-12,-6.29737e-06,2.87672e-07,0,0,0,0,0,3.90038e-12,42081.2,0.996055,0.402306,-0.0642093,0,0.407398,0.996098,0.999941,0,0,0,0,0.517264
Airfoil,113,343,4.57078e-12,-6.29737e-06,2.87672e-07,0,0,0,0,0,3.90038e-12,42081.2,0.996055,0.402306,-0.0642093,1,1.0798,0.996098,0.999941,0,0,0,0,0.517264
Airfoil,114,344,4.55815e-12,-6.35806e-06,2.84753e-07,0,0,0,0,0,3.88942e-12,41817.8,0.99611,0.412132,-0.0632017,0,0.41695,0.996144,0.999949,0,0,0,0,0.516792
Airfoil,115,345,4.55815e-12,-6.35806e-06,2.84753e-07,0,0,0,0,0,3.88942e-12,41817.8,0.99611,0.412132,-0.0632017,1,1.08344,0.996144,0.999949,0,0,0,0,0.516792
Airfoil,116,346,4.5407e-12,-6.45926e-06,2.81357e-07,0,0,0,0,0,3.87434e-12,41537.2,0.996169,0.421951,-0.0621358,0,0.426502,0.996193,0.999956,0,0,0,0,0.516141
